Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
LRCX,94.0,125.0,70.0,98.0
LQDT,38.0,40.0,37.0,24.0
LQDA,26.0,37.0,13.0,12.0
LPX,106.0,117.0,75.0,91.0
LPTH,4.0,5.0,4.0,3.0
LPSN,1.0,1.0,1.0,1.0
LPRO,4.0,7.0,2.0,2.0
LPLA,387.0,460.0,268.0,384.0
LPG,35.0,35.0,35.0,25.0
LOW,271.0,305.0,240.0,228.0
LOVE,30.0,35.0,24.0,19.0
LOPE,207.0,222.0,186.0,183.0
LOGI,84.0,100.0,73.0,92.0
LODE,26.0,26.0,26.0,3.0
LOCO,15.0,18.0,13.0,11.0
LOB,41.0,46.0,34.0,32.0
LOAR,97.0,100.0,92.0,81.0
LNW,106.0,144.0,81.0,99.0
LNTH,130.0,175.0,109.0,79.0
LNT,63.0,71.0,57.0,61.0
LNSR,15.0,15.0,15.0,13.0
LNN,136.0,136.0,136.0,148.0
LNKB,8.0,9.0,8.0,7.0
LNG,258.0,288.0,217.0,239.0
LNC,37.0,44.0,31.0,34.0
LMT,541.0,704.0,432.0,463.0
LMNR,25.0,28.0,23.0,16.0
LMND,30.0,60.0,14.0,42.0
LMB,129.0,156.0,80.0,149.0
LMAT,97.0,110.0,93.0,84.0
LLY,1.0,1.0,700.0,779.0
LKFN,68.0,72.0,65.0,65.0
LIVN,59.0,64.0,55.0,46.0
LITE,84.0,115.0,50.0,92.0
LION,8.0,10.0,8.0,5.0
LINE,61.0,94.0,42.0,43.0
LIND,15.0,16.0,15.0,12.0
LINC,24.0,26.0,23.0,23.0
LILAK,10.0,15.0,7.0,6.0
LILA,6.0,6.0,6.0,6.0
LII,586.0,750.0,450.0,604.0
LIF,59.0,75.0,43.0,65.0
LI,32.0,40.0,27.0,26.0
LH,276.0,300.0,230.0,261.0
LGND,146.0,160.0,135.0,114.0
LGIH,104.0,140.0,80.0,55.0
LFVN,30.0,35.0,26.0,12.0
LFUS,252.0,280.0,194.0,236.0
LFST,8.0,10.0,7.0,4.0
LFMD,12.0,18.0,7.0,12.0
LFCR,8.0,10.0,6.0,8.0
LEVI,20.0,25.0,16.0,19.0
LEU,165.0,300.0,58.0,176.0
LENZ,46.0,60.0,37.0,32.0
LEN,128.0,190.0,95.0,110.0
LEGN,72.0,86.0,54.0,35.0
LEGH,27.0,29.0,26.0,23.0
LEG,9.0,11.0,9.0,9.0
LEA,108.0,136.0,85.0,103.0
LDI,1.0,2.0,1.0,1.0
LCTX,4.0,9.0,2.0,1.0
LCNB,16.0,16.0,16.0,15.0
LCII,114.0,145.0,88.0,98.0
LCID,2.0,5.0,1.0,2.0
LC,16.0,19.0,12.0,12.0
LBTYA,14.0,27.0,10.0,9.0
LBRT,17.0,25.0,12.0,12.0
LBRDK,80.0,91.0,69.0,100.0
LBRDA,100.0,115.0,92.0,99.0
LB,60.0,93.0,25.0,65.0
LAZR,53.0,135.0,2.0,3.0
LAW,6.0,8.0,5.0,4.0
LAUR,20.0,24.0,17.0,23.0
LASR,17.0,24.0,14.0,19.0
LAR,3.0,3.0,3.0,2.0
LAND,14.0,14.0,14.0,10.0
LAMR,134.0,160.0,124.0,124.0
LAKE,26.0,29.0,23.0,13.0
LAES,1.0,1.0,1.0,3.0
LADR,13.0,14.0,12.0,11.0
LAD,379.0,500.0,308.0,352.0
LAC,3.0,5.0,2.0,2.0
LAB,2.0,2.0,2.0,1.0
L,112.0,112.0,112.0,92.0
KYTX,18.0,33.0,5.0,2.0
KYMR,59.0,70.0,51.0,44.0
KW,11.0,13.0,9.0,7.0
KVYO,43.0,60.0,34.0,33.0
KVUE,25.0,29.0,23.0,21.0
KURA,24.0,40.0,10.0,5.0
KULR,40.0,40.0,40.0,6.0
KTOS,44.0,54.0,30.0,44.0
KSPI,135.0,140.0,130.0,84.0
KRYS,211.0,245.0,155.0,143.0
KRUS,79.0,120.0,47.0,88.0
KRT,33.0,36.0,31.0,29.0
KRRO,102.0,180.0,25.0,12.0
KRP,17.0,23.0,14.0,14.0
KROS,30.0,102.0,15.0,13.0
KRO,7.0,8.0,7.0,6.0
KRNY,7.0,8.0,7.0,6.0
KRMN,49.0,58.0,38.0,45.0
KRMD,4.0,6.0,3.0,3.0
KRG,27.0,32.0,24.0,23.0
KRC,38.0,44.0,33.0,35.0
KR,70.0,83.0,55.0,69.0
KOS,4.0,7.0,3.0,1.0
KOPN,2.0,3.0,2.0,1.0
KOP,64.0,64.0,64.0,33.0
KOF,106.0,110.0,102.0,97.0
KOD,9.0,20.0,3.0,3.0
KO,76.0,86.0,70.0,71.0
KNX,53.0,70.0,44.0,47.0
KNTK,56.0,65.0,48.0,43.0
KNSA,38.0,45.0,34.0,27.0
KNF,117.0,129.0,100.0,80.0
KN,19.0,22.0,17.0,18.0
KMX,84.0,105.0,65.0,69.0
KMT,25.0,32.0,21.0,24.0
KMPR,79.0,85.0,71.0,63.0
KMI,30.0,38.0,24.0,28.0
KMB,143.0,162.0,118.0,132.0
KLIC,44.0,55.0,36.0,36.0
KLG,16.0,18.0,16.0,17.0
KLAC,818.0,950.0,590.0,914.0
KKR,149.0,194.0,119.0,138.0
KINS,6.0,6.0,6.0,15.0
KIND,2.0,4.0,1.0,1.0
KIM,24.0,30.0,21.0,21.0
KIDS,35.0,50.0,24.0,22.0
KHC,30.0,35.0,27.0,26.0
KGS,40.0,48.0,30.0,33.0
KGEI,11.0,11.0,11.0,6.0
KGC,17.0,19.0,15.0,15.0
KFY,81.0,88.0,74.0,73.0
KFRC,53.0,71.0,40.0,43.0
KEYS,183.0,200.0,170.0,158.0
KELYA,25.0,25.0,25.0,12.0
KE,22.0,29.0,19.0,20.0
KDP,39.0,42.0,36.0,33.0
KC,11.0,18.0,3.0,12.0
KBR,64.0,84.0,54.0,47.0
KBDC,16.0,17.0,16.0,15.0
KAR,24.0,26.0,20.0,25.0
KALV,24.0,30.0,19.0,11.0
KALU,69.0,74.0,64.0,85.0
K,79.0,83.0,69.0,80.0
JYNT,15.0,16.0,15.0,11.0
JXN,94.0,108.0,80.0,88.0
JSPR,59.0,90.0,33.0,7.0
JRVR,6.0,8.0,5.0,5.0
JPM,277.0,330.0,205.0,296.0
JOBY,9.0,13.0,5.0,10.0
JNJ,170.0,215.0,150.0,155.0
JMIA,7.0,11.0,4.0,4.0
JLL,310.0,353.0,240.0,260.0
JKS,27.0,65.0,10.0,24.0
JKHY,185.0,206.0,155.0,181.0
JJSF,142.0,150.0,135.0,118.0
JILL,27.0,32.0,21.0,15.0
JEF,66.0,81.0,54.0,56.0
JD,46.0,55.0,35.0,32.0
JCI,97.0,130.0,75.0,106.0
JBTM,143.0,143.0,143.0,126.0
JBLU,5.0,8.0,3.0,4.0
JBL,225.0,245.0,208.0,224.0
JBI,10.0,14.0,7.0,8.0
JBHT,163.0,202.0,140.0,151.0
JBGS,16.0,17.0,15.0,17.0
JAZZ,184.0,230.0,147.0,109.0
JANX,95.0,200.0,41.0,24.0
JAKK,43.0,46.0,41.0,20.0
JACK,37.0,73.0,19.0,20.0
J,150.0,160.0,141.0,132.0
IVZ,17.0,22.0,13.0,16.0
IVT,31.0,34.0,29.0,27.0
IVA,10.0,17.0,3.0,3.0
ITW,252.0,295.0,220.0,258.0
ITUB,6.0,6.0,6.0,6.0
ITT,165.0,177.0,150.0,161.0
ITRN,50.0,50.0,50.0,39.0
ITRG,2.0,2.0,2.0,1.0
ITOS,15.0,46.0,8.0,10.0
ITGR,145.0,160.0,135.0,121.0
IT,515.0,580.0,400.0,400.0
ISTR,27.0,27.0,27.0,22.0
ISRG,588.0,700.0,440.0,543.0
ISPR,7.0,7.0,7.0,2.0
ISBA,28.0,28.0,28.0,28.0
IRWD,4.0,14.0,0.0,0.0
IRTC,138.0,167.0,100.0,142.0
IRT,22.0,25.0,21.0,17.0
IRS,13.0,13.0,13.0,14.0
IRMD,72.0,72.0,72.0,61.0
IRM,121.0,140.0,95.0,101.0
IREN,20.0,33.0,12.0,16.0
IRDM,34.0,40.0,25.0,31.0
IR,98.0,124.0,77.0,87.0
IQV,226.0,276.0,160.0,164.0
IQ,2.0,5.0,1.0,1.0
IPX,28.0,28.0,28.0,29.0
IPI,19.0,19.0,19.0,36.0
IPHA,11.0,11.0,11.0,1.0
IPGP,69.0,76.0,60.0,73.0
IPG,32.0,39.0,27.0,25.0
IPAR,157.0,172.0,138.0,138.0
IP,54.0,64.0,40.0,50.0
IOVA,12.0,25.0,2.0,1.0
IOT,50.0,63.0,42.0,39.0
IONS,58.0,77.0,37.0,42.0
IONQ,40.0,50.0,30.0,43.0
INVZ,2.0,4.0,1.0,1.0
INVX,13.0,13.0,13.0,15.0
INVH,37.0,43.0,33.0,32.0
INVA,55.0,55.0,55.0,19.0
INTU,793.0,900.0,530.0,782.0
INTR,6.0,8.0,4.0,7.0
INTC,21.0,28.0,14.0,22.0
INTA,65.0,83.0,48.0,48.0
INSW,51.0,56.0,48.0,38.0
INSP,211.0,255.0,174.0,128.0
INSM,106.0,120.0,92.0,98.0
INSG,13.0,16.0,8.0,8.0
INSE,13.0,21.0,10.0,8.0
INOD,55.0,75.0,23.0,49.0
INNV,5.0,5.0,5.0,4.0
INN,5.0,5.0,5.0,5.0
INMD,18.0,25.0,15.0,15.0
INGR,152.0,168.0,133.0,137.0
INGN,11.0,14.0,7.0,7.0
INGM,25.0,30.0,21.0,21.0
INFY,17.0,18.0,17.0,19.0
INFU,13.0,13.0,13.0,6.0
INFA,24.0,37.0,18.0,24.0
INDV,17.0,22.0,13.0,16.0
INDI,6.0,8.0,4.0,3.0
INDB,71.0,78.0,63.0,66.0
INCY,74.0,107.0,52.0,68.0
IMXI,19.0,28.0,11.0,10.0
IMVT,38.0,53.0,17.0,16.0
IMTX,14.0,19.0,10.0,5.0
IMRX,13.0,21.0,9.0,3.0
IMNM,23.0,30.0,20.0,8.0
IMMR,12.0,13.0,11.0,8.0
IMMP,7.0,7.0,7.0,1.0
IMCR,58.0,100.0,24.0,33.0
IMAX,31.0,36.0,26.0,27.0
IMAB,6.0,7.0,5.0,2.0
ILPT,5.0,5.0,5.0,4.0
ILMN,127.0,200.0,85.0,100.0
IKT,6.0,8.0,5.0,1.0
IIPR,78.0,130.0,45.0,56.0
IIIV,29.0,34.0,25.0,28.0
III,5.0,5.0,5.0,5.0
IHRT,2.0,4.0,1.0,1.0
IGIC,31.0,32.0,31.0,23.0
IFS,30.0,30.0,30.0,37.0
IFF,93.0,109.0,77.0,76.0
IEX,212.0,238.0,185.0,181.0
IE,13.0,15.0,10.0,9.0
IDYA,53.0,68.0,27.0,22.0
IDXX,558.0,625.0,510.0,546.0
IDCC,160.0,160.0,160.0,224.0
IDA,122.0,128.0,116.0,115.0
ICUI,192.0,200.0,187.0,135.0
ICLR,213.0,350.0,150.0,150.0
ICL,6.0,7.0,6.0,7.0
ICHR,34.0,45.0,25.0,23.0
ICG,9.0,11.0,7.0,1.0
ICFI,127.0,185.0,85.0,88.0
ICE,188.0,230.0,162.0,183.0
IBTA,61.0,70.0,55.0,36.0
IBRX,12.0,30.0,5.0,2.0
IBM,257.0,325.0,170.0,291.0
IBKR,53.0,66.0,41.0,57.0
IBEX,27.0,30.0,24.0,30.0
IBCP,36.0,39.0,35.0,34.0
IAUX,2.0,3.0,1.0,0.0
IAS,13.0,18.0,9.0,8.0
IART,18.0,25.0,12.0,13.0
IAG,8.0,10.0,6.0,7.0
IAC,54.0,100.0,14.0,39.0
HZO,36.0,46.0,26.0,27.0
HYLN,2.0,2.0,2.0,1.0
HXL,58.0,68.0,50.0,57.0
HWM,142.0,200.0,105.0,180.0
HWKN,142.0,160.0,125.0,152.0
HWC,63.0,70.0,56.0,61.0
HUYA,4.0,5.0,4.0,2.0
HURN,170.0,180.0,165.0,139.0
HURA,12.0,15.0,11.0,2.0
HUMA,11.0,25.0,4.0,2.0
HUM,280.0,326.0,250.0,238.0
HUBG,43.0,53.0,33.0,35.0
HUBB,455.0,535.0,414.0,414.0
HTZ,4.0,7.0,2.0,7.0
HTLD,9.0,12.0,9.0,9.0
HTHT,40.0,48.0,32.0,33.0
HTH,33.0,34.0,32.0,31.0
HTGC,19.0,22.0,18.0,18.0
HTBK,11.0,12.0,10.0,10.0
HSY,158.0,185.0,120.0,173.0
HSTM,31.0,34.0,29.0,27.0
HSII,49.0,52.0,46.0,48.0
HSIC,79.0,86.0,74.0,74.0
HSBC,63.0,63.0,63.0,60.0
HSAI,24.0,35.0,15.0,21.0
HRZN,8.0,13.0,6.0,7.0
HRTX,5.0,6.0,4.0,2.0
HRTG,29.0,30.0,28.0,23.0
HROW,61.0,65.0,55.0,31.0
HRMY,53.0,70.0,40.0,32.0
HRL,32.0,36.0,28.0,30.0
HRI,139.0,160.0,110.0,144.0
HRB,62.0,70.0,54.0,56.0
HR,16.0,17.0,15.0,15.0
HQY,118.0,130.0,100.0,99.0
HQI,16.0,19.0,13.0,10.0
HPQ,29.0,38.0,25.0,26.0
HPK,11.0,13.0,10.0,10.0
HPE,21.0,26.0,15.0,21.0
HP,26.0,40.0,17.0,16.0
HOV,120.0,120.0,120.0,113.0
HOUS,3.0,4.0,3.0,3.0
HOPE,13.0,14.0,12.0,11.0
HONE,13.0,13.0,13.0,12.0
HON,250.0,298.0,217.0,240.0
HOMB,32.0,35.0,31.0,29.0
HOLX,77.0,94.0,62.0,64.0
HOG,30.0,35.0,27.0,25.0
HNVR,22.0,22.0,22.0,23.0
HNST,7.0,9.0,7.0,5.0
HNRG,18.0,23.0,15.0,16.0
HNI,71.0,80.0,63.0,52.0
HNGE,46.0,52.0,41.0,46.0
HMY,8.0,8.0,8.0,14.0
HMST,14.0,15.0,13.0,13.0
HMN,46.0,49.0,45.0,42.0
HLX,12.0,15.0,10.0,6.0
HLVX,3.0,5.0,2.0,2.0
HLT,249.0,296.0,181.0,273.0
HLMN,11.0,16.0,8.0,7.0
HLLY,3.0,5.0,2.0,2.0
HLIT,12.0,14.0,10.0,9.0
HLIO,42.0,49.0,39.0,36.0
HLI,192.0,230.0,169.0,185.0
HLF,11.0,14.0,9.0,10.0
HL,6.0,11.0,5.0,6.0
HIW,31.0,35.0,29.0,31.0
HIVE,6.0,9.0,5.0,2.0
HIPO,31.0,35.0,26.0,28.0
HIMX,11.0,15.0,8.0,9.0
HIMS,39.0,68.0,26.0,47.0
HII,236.0,285.0,180.0,252.0
HIG,132.0,145.0,117.0,124.0
HI,32.0,40.0,24.0,22.0
HHH,80.0,85.0,76.0,69.0
HGV,46.0,70.0,34.0,44.0
HGTY,10.0,11.0,10.0,10.0
HG,23.0,27.0,20.0,21.0
HESM,43.0,45.0,41.0,38.0
HES,162.0,191.0,136.0,142.0
HEPS,3.0,3.0,3.0,2.0
HELE,62.0,78.0,38.0,33.0
HE,12.0,14.0,11.0,11.0
HDSN,7.0,9.0,6.0,8.0
HD,426.0,470.0,360.0,371.0
HCM,19.0,19.0,19.0,15.0
HCKT,31.0,32.0,30.0,25.0
HCI,181.0,225.0,145.0,146.0
HCC,63.0,76.0,50.0,50.0
HCAT,8.0,16.0,4.0,4.0
HCA,395.0,440.0,336.0,372.0
HBT,25.0,28.0,24.0,30.0
HBNC,17.0,18.0,17.0,16.0
HBM,14.0,14.0,14.0,10.0
HBI,5.0,8.0,4.0,4.0
HBCP,55.0,65.0,50.0,56.0
HBAN,18.0,21.0,16.0,17.0
HASI,38.0,44.0,31.0,27.0
HAS,81.0,95.0,75.0,77.0
HALO,61.0,75.0,47.0,54.0
HAL,33.0,45.0,21.0,21.0
HAIN,3.0,8.0,1.0,1.0
HAFN,6.0,6.0,6.0,5.0
HAFC,25.0,29.0,21.0,26.0
HAE,96.0,116.0,68.0,76.0
H,150.0,201.0,112.0,147.0
GXO,54.0,83.0,45.0,51.0
GWW,1.0,1.0,925.0,1.0
GWRE,248.0,290.0,160.0,230.0
GTY,32.0,34.0,29.0,27.0
GTX,14.0,14.0,14.0,11.0
GTM,12.0,15.0,9.0,10.0
GTLS,200.0,225.0,165.0,170.0
GTLB,63.0,85.0,45.0,46.0
GTES,23.0,26.0,21.0,24.0
GT,14.0,17.0,12.0,11.0
GSL,29.0,30.0,28.0,26.0
GSK,37.0,39.0,35.0,38.0
GSHD,115.0,150.0,43.0,104.0
GSBD,12.0,14.0,10.0,11.0
GSBC,59.0,61.0,58.0,62.0
GS,603.0,720.0,373.0,725.0
GRRR,18.0,18.0,18.0,21.0
GRPN,28.0,47.0,15.0,35.0
GROY,3.0,5.0,2.0,2.0
GRNT,7.0,8.0,7.0,6.0
GRND,24.0,27.0,17.0,22.0
GRMN,206.0,285.0,152.0,214.0
GRFS,10.0,10.0,10.0,9.0
GRBK,66.0,70.0,62.0,64.0
GRAB,5.0,8.0,4.0,4.0
GPRO,0.0,0.0,0.0,0.0
GPRK,11.0,11.0,11.0,7.0
GPRE,11.0,26.0,4.0,6.0
GPOR,229.0,255.0,215.0,185.0
GPN,110.0,194.0,75.0,81.0
GPMT,2.0,3.0,2.0,2.0
GPK,28.0,35.0,24.0,21.0
GPI,473.0,565.0,426.0,466.0
GPCR,76.0,118.0,50.0,20.0
GPC,130.0,155.0,114.0,127.0
GOTU,5.0,5.0,5.0,3.0
GOSS,7.0,10.0,4.0,1.0
GOOS,10.0,11.0,9.0,12.0
GOOGL,199.0,240.0,160.0,179.0
GOOG,206.0,235.0,171.0,180.0
GOOD,15.0,15.0,15.0,14.0
GOLF,71.0,80.0,64.0,76.0
GOGO,12.0,16.0,10.0,15.0
GOGL,10.0,12.0,8.0,7.0
GNW,9.0,9.0,9.0,7.0
GNTY,45.0,47.0,43.0,47.0
GNTX,28.0,35.0,21.0,23.0
GNRC,169.0,205.0,127.0,152.0
GNLX,17.0,30.0,8.0,2.0
GNL,8.0,9.0,8.0,7.0
GNK,18.0,22.0,17.0,13.0
GNFT,13.0,13.0,13.0,3.0
GMRE,10.0,12.0,9.0,7.0
GMGI,4.0,4.0,4.0,1.0
GMED,94.0,115.0,68.0,59.0
GME,13.0,13.0,13.0,23.0
GMAB,37.0,48.0,27.0,20.0
GM,53.0,105.0,34.0,52.0
GLXY,29.0,33.0,25.0,21.0
GLW,53.0,68.0,48.0,53.0
GLUE,15.0,19.0,10.0,5.0
GLSI,39.0,39.0,39.0,10.0
GLPI,54.0,61.0,48.0,48.0
GLPG,25.0,30.0,22.0,28.0
GLOB,174.0,255.0,97.0,92.0
GLDG,3.0,3.0,3.0,0.0
GLBE,48.0,64.0,31.0,33.0
GL,137.0,188.0,105.0,121.0
GKOS,134.0,182.0,72.0,103.0
GIS,59.0,82.0,49.0,53.0
GILT,8.0,8.0,8.0,7.0
GILD,110.0,140.0,90.0,111.0
GIII,27.0,38.0,18.0,23.0
GIB,156.0,192.0,122.0,106.0
GHRS,32.0,40.0,25.0,14.0
GHLD,16.0,20.0,12.0,19.0
GHI,15.0,17.0,13.0,11.0
GH,53.0,70.0,35.0,50.0
GGG,93.0,105.0,85.0,88.0
GGAL,61.0,92.0,36.0,50.0
GFS,47.0,60.0,35.0,39.0
GFL,54.0,58.0,42.0,48.0
GFI,19.0,23.0,16.0,24.0
GFF,98.0,105.0,91.0,77.0
GEVO,7.0,14.0,1.0,1.0
GEV,440.0,702.0,208.0,517.0
GETY,4.0,7.0,2.0,1.0
GES,12.0,13.0,12.0,13.0
GERN,5.0,9.0,1.0,1.0
GEO,38.0,50.0,32.0,26.0
GENK,10.0,12.0,8.0,3.0
GEN,30.0,35.0,25.0,30.0
GEHC,88.0,103.0,73.0,76.0
GEF,74.0,93.0,56.0,69.0
GE,223.0,275.0,200.0,246.0
GDYN,18.0,20.0,18.0,12.0
GDS,39.0,53.0,22.0,33.0
GDRX,6.0,10.0,5.0,4.0
GDOT,11.0,14.0,10.0,11.0
GDEV,70.0,70.0,70.0,16.0
GDEN,37.0,40.0,32.0,30.0
GDDY,214.0,240.0,170.0,177.0
GD,290.0,331.0,236.0,294.0
GCT,20.0,26.0,15.0,20.0
GCO,24.0,25.0,24.0,22.0
GCMG,13.0,17.0,10.0,11.0
GCI,5.0,6.0,5.0,3.0
GBX,59.0,62.0,57.0,56.0
GBTG,9.0,10.0,9.0,6.0
GBDC,15.0,17.0,14.0,14.0
GB,6.0,6.0,6.0,7.0
GAU,2.0,2.0,2.0,1.0
GATX,167.0,185.0,158.0,159.0
GAP,28.0,35.0,24.0,22.0
GAMB,17.0,20.0,14.0,11.0
GALT,6.0,6.0,6.0,2.0
GAIN,13.0,13.0,13.0,14.0
GABC,45.0,48.0,42.0,40.0
G,50.0,60.0,42.0,45.0
FXNC,24.0,28.0,21.0,20.0
FWONK,101.0,121.0,80.0,104.0
FWONA,101.0,115.0,83.0,93.0
FVRR,36.0,47.0,32.0,29.0
FVR,16.0,22.0,11.0,12.0
FUN,49.0,65.0,28.0,32.0
FULT,20.0,22.0,20.0,19.0
FULC,6.0,12.0,2.0,7.0
FUL,67.0,75.0,54.0,62.0
FUFU,6.0,7.0,5.0,3.0
FUBO,4.0,5.0,3.0,3.0
FTV,77.0,90.0,55.0,53.0
FTS,72.0,72.0,72.0,47.0
FTRE,15.0,25.0,5.0,5.0
FTNT,105.0,135.0,78.0,105.0
FTLF,20.0,21.0,20.0,14.0
FTK,14.0,19.0,8.0,14.0
FTI,36.0,45.0,31.0,34.0
FTDR,54.0,67.0,40.0,59.0
FTAI,171.0,300.0,123.0,114.0
FSV,208.0,225.0,192.0,178.0
FSUN,46.0,51.0,42.0,37.0
FSTR,25.0,25.0,25.0,24.0
FSS,108.0,120.0,96.0,115.0
FSM,7.0,7.0,7.0,6.0
FSLY,8.0,12.0,6.0,7.0
FSLR,228.0,326.0,100.0,185.0
FSK,19.0,21.0,18.0,21.0
FSFG,32.0,34.0,31.0,25.0
FSBW,44.0,44.0,44.0,42.0
FSBC,35.0,37.0,31.0,30.0
FRT,112.0,130.0,103.0,95.0
FRSH,20.0,27.0,12.0,15.0
FROG,42.0,50.0,32.0,42.0
FRO,20.0,30.0,12.0,17.0
FRGE,38.0,60.0,18.0,18.0
FRBA,17.0,17.0,17.0,16.0
FOXF,36.0,45.0,25.0,28.0
FOXA,53.0,65.0,38.0,56.0
FORM,42.0,52.0,32.0,36.0
FOR,30.0,32.0,29.0,21.0
FOLD,16.0,22.0,9.0,6.0
FOA,26.0,30.0,22.0,23.0
FNWD,32.0,34.0,31.0,28.0
FNV,172.0,210.0,136.0,165.0
FNKO,9.0,15.0,5.0,4.0
FNF,71.0,77.0,67.0,57.0
FND,93.0,120.0,70.0,82.0
FNB,17.0,19.0,16.0,15.0
FN,247.0,290.0,176.0,291.0
FMX,106.0,112.0,97.0,105.0
FMS,27.0,30.0,25.0,28.0
FMNB,15.0,16.0,15.0,14.0
FMC,50.0,61.0,41.0,44.0
FMBH,43.0,47.0,40.0,39.0
FMAO,26.0,26.0,26.0,28.0
FLYW,15.0,26.0,9.0,11.0
FLX,4.0,4.0,4.0,3.0
FLWS,7.0,7.0,7.0,5.0
FLUT,305.0,350.0,247.0,277.0
FLS,63.0,75.0,53.0,55.0
FLR,48.0,60.0,40.0,52.0
FLOC,32.0,33.0,32.0,18.0
FLO,19.0,21.0,16.0,16.0
FLNG,23.0,23.0,23.0,22.0
FLL,5.0,8.0,4.0,4.0
FLGT,24.0,25.0,23.0,20.0
FLG,13.0,15.0,11.0,11.0
FLEX,48.0,60.0,40.0,51.0
FLD,8.0,10.0,7.0,4.0
FL,21.0,28.0,12.0,24.0
FIZZ,41.0,41.0,41.0,46.0
FIX,558.0,630.0,512.0,540.0
FIVN,43.0,67.0,23.0,27.0
FIVE,113.0,160.0,25.0,132.0
FITB,47.0,53.0,42.0,43.0
FISI,33.0,34.0,32.0,27.0
FIS,90.0,113.0,73.0,81.0
FIP,12.0,12.0,12.0,6.0
FINW,20.0,22.0,18.0,15.0
FINV,11.0,12.0,11.0,9.0
FIHL,20.0,27.0,16.0,16.0
FIGS,4.0,5.0,3.0,5.0
FIBK,34.0,42.0,25.0,31.0
FI,221.0,278.0,145.0,175.0
FHTX,12.0,20.0,9.0,5.0
FHN,22.0,25.0,17.0,21.0
FHI,42.0,46.0,40.0,45.0
FHB,27.0,30.0,22.0,26.0
FG,44.0,47.0,40.0,32.0
FFIV,282.0,320.0,260.0,300.0
FFIN,38.0,40.0,36.0,37.0
FFIC,16.0,17.0,15.0,12.0
FFBC,28.0,32.0,27.0,25.0
FENC,13.0,13.0,13.0,8.0
FELE,94.0,94.0,94.0,92.0
FE,46.0,50.0,43.0,39.0
FDUS,21.0,22.0,20.0,20.0
FDS,444.0,503.0,380.0,447.0
FDMT,29.0,44.0,6.0,4.0
FCX,48.0,58.0,39.0,45.0
FCPT,29.0,30.0,28.0,27.0
FCNCA,2.0,2.0,2.0,2.0
FCN,175.0,178.0,173.0,164.0
FCF,18.0,21.0,16.0,17.0
FCEL,9.0,13.0,5.0,5.0
FCCO,29.0,30.0,29.0,25.0
FC,35.0,35.0,35.0,21.0
FBRX,61.0,61.0,61.0,13.0
FBRT,15.0,16.0,14.0,10.0
FBP,22.0,26.0,21.0,21.0
FBNC,49.0,50.0,48.0,47.0
FBK,56.0,59.0,52.0,47.0
FBIZ,57.0,62.0,50.0,54.0
FBIN,77.0,111.0,54.0,53.0
FATE,3.0,5.0,2.0,1.0
FAST,48.0,86.0,35.0,42.0
FARO,35.0,38.0,33.0,43.0
FANG,193.0,242.0,161.0,140.0
FA,66.0,249.0,18.0,17.0
F,10.0,15.0,7.0,11.0
EZPW,18.0,24.0,16.0,14.0
EYPT,25.0,33.0,15.0,9.0
EYE,18.0,26.0,13.0,23.0
EXTR,18.0,22.0,15.0,18.0
EXR,159.0,204.0,55.0,152.0
EXPO,120.0,120.0,120.0,77.0
EXPE,186.0,235.0,135.0,176.0
EXPD,114.0,124.0,105.0,118.0
EXP,254.0,310.0,230.0,214.0
EXOD,59.0,70.0,40.0,32.0
EXFY,4.0,5.0,2.0,2.0
EXEL,43.0,60.0,29.0,45.0
EXE,128.0,154.0,112.0,107.0
EXC,47.0,51.0,39.0,43.0
EXAS,70.0,90.0,54.0,52.0
EWTX,40.0,51.0,14.0,12.0
EWCZ,7.0,15.0,4.0,5.0
EWBC,108.0,128.0,90.0,108.0
EW,80.0,95.0,60.0,76.0
EVTL,11.0,15.0,2.0,6.0
EVTC,40.0,44.0,35.0,37.0
EVRG,73.0,79.0,67.0,70.0
EVR,250.0,312.0,194.0,287.0
EVO,5.0,8.0,3.0,4.0
EVLV,6.0,7.0,5.0,5.0
EVI,28.0,28.0,28.0,24.0
EVH,17.0,35.0,12.0,11.0
EVGO,6.0,8.0,4.0,3.0
EVEX,6.0,8.0,5.0,7.0
EVER,32.0,38.0,29.0,24.0
EVCM,11.0,15.0,8.0,10.0
EU,2.0,2.0,2.0,2.0
ETWO,2.0,3.0,2.0,3.0
ETSY,49.0,72.0,31.0,54.0
ETR,86.0,98.0,70.0,82.0
ETOR,75.0,85.0,65.0,62.0
ETON,29.0,35.0,26.0,14.0
ETD,32.0,32.0,32.0,30.0
ET,22.0,26.0,20.0,17.0
ESTC,113.0,150.0,75.0,87.0
ESS,310.0,355.0,268.0,284.0
ESRT,10.0,13.0,8.0,8.0
ESQ,92.0,94.0,91.0,99.0
ESPR,7.0,16.0,3.0,1.0
ESOA,21.0,21.0,21.0,10.0
ESNT,63.0,69.0,58.0,61.0
ESI,25.0,30.0,24.0,24.0
ESEA,61.0,62.0,60.0,47.0
ESE,187.0,200.0,175.0,196.0
ESAB,137.0,160.0,120.0,125.0
ES,65.0,75.0,47.0,64.0
ERO,26.0,32.0,19.0,16.0
ERJ,50.0,60.0,39.0,61.0
ERII,18.0,22.0,12.0,13.0
ERAS,4.0,6.0,3.0,1.0
EQT,58.0,73.0,40.0,55.0
