Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
RNA,65.0,96.0,45.0,32.0
RMR,32.0,32.0,32.0,18.0
RMNI,5.0,6.0,4.0,3.0
RMD,244.0,286.0,180.0,232.0
RMBL,5.0,7.0,5.0,4.0
RMAX,9.0,10.0,7.0,10.0
RM,35.0,38.0,33.0,36.0
RLX,2.0,2.0,2.0,2.0
RLJ,10.0,12.0,10.0,9.0
RLI,82.0,100.0,61.0,75.0
RLAY,20.0,28.0,16.0,4.0
RKT,13.0,18.0,10.0,13.0
RKLB,22.0,35.0,6.0,28.0
RJF,166.0,201.0,126.0,159.0
RIVN,15.0,28.0,6.0,14.0
RITM,12.0,14.0,12.0,12.0
RIOT,17.0,23.0,13.0,12.0
RIGL,36.0,57.0,23.0,21.0
RIG,5.0,8.0,4.0,3.0
RICK,98.0,98.0,98.0,52.0
RHP,127.0,136.0,100.0,102.0
RHI,74.0,90.0,64.0,60.0
RH,431.0,550.0,253.0,382.0
RGTI,7.0,15.0,2.0,11.0
RGP,13.0,15.0,11.0,7.0
RGLD,168.0,186.0,131.0,146.0
RGEN,182.0,207.0,155.0,146.0
RGA,228.0,252.0,64.0,199.0
RF,27.0,33.0,23.0,24.0
REZI,25.0,25.0,25.0,21.0
REYN,30.0,38.0,25.0,23.0
REXR,48.0,61.0,40.0,40.0
REX,55.0,55.0,55.0,43.0
REVG,33.0,39.0,28.0,33.0
RES,6.0,7.0,5.0,6.0
REPX,47.0,47.0,47.0,34.0
REPL,19.0,27.0,16.0,14.0
RELY,23.0,30.0,20.0,27.0
RELL,13.0,13.0,13.0,13.0
REGN,973.0,1.0,165.0,673.0
REG,78.0,80.0,75.0,72.0
REFI,20.0,20.0,20.0,16.0
REE,14.0,15.0,14.0,8.0
REAX,5.0,6.0,4.0,5.0
REAL,7.0,15.0,3.0,7.0
RDZN,5.0,6.0,4.0,1.0
RDY,17.0,17.0,17.0,13.0
RDW,18.0,28.0,6.0,23.0
RDVT,25.0,25.0,25.0,43.0
RDUS,22.0,22.0,22.0,12.0
RDNT,75.0,88.0,60.0,61.0
RDN,36.0,40.0,31.0,32.0
RDFN,9.0,15.0,5.0,8.0
RDDT,175.0,250.0,54.0,196.0
RDCM,16.0,16.0,16.0,13.0
RCUS,32.0,44.0,20.0,13.0
RCMT,37.0,37.0,37.0,20.0
RCL,284.0,330.0,225.0,262.0
RCKY,24.0,25.0,24.0,23.0
RCKT,47.0,65.0,29.0,10.0
RCI,61.0,74.0,46.0,28.0
RCAT,4.0,4.0,4.0,8.0
RC,8.0,10.0,6.0,6.0
RBRK,65.0,87.0,40.0,77.0
RBLX,64.0,83.0,34.0,66.0
RBCAA,70.0,70.0,70.0,66.0
RBBN,6.0,6.0,5.0,5.0
RBB,21.0,23.0,20.0,17.0
RBA,100.0,108.0,89.0,96.0
RAPT,5.0,13.0,2.0,1.0
RANI,12.0,17.0,9.0,1.0
RAMP,39.0,45.0,25.0,33.0
RACE,507.0,565.0,403.0,503.0
R,157.0,183.0,120.0,166.0
QURE,40.0,70.0,20.0,14.0
QUIK,11.0,13.0,10.0,8.0
QUBT,8.0,8.0,8.0,7.0
QUAD,10.0,10.0,10.0,7.0
QTWO,102.0,126.0,55.0,91.0
QSR,77.0,93.0,67.0,64.0
QSI,3.0,5.0,1.0,1.0
QS,5.0,6.0,5.0,5.0
QRVO,95.0,135.0,69.0,76.0
QNST,29.0,34.0,27.0,22.0
QMCO,19.0,20.0,18.0,17.0
QLYS,146.0,170.0,115.0,143.0
QIPT,6.0,9.0,2.0,2.0
QGEN,48.0,52.0,43.0,39.0
QFIN,37.0,37.0,37.0,44.0
QDEL,51.0,61.0,43.0,40.0
QCRH,82.0,82.0,82.0,77.0
QCOM,205.0,270.0,160.0,172.0
QBTS,6.0,11.0,2.0,6.0
PZZA,55.0,75.0,42.0,49.0
PYPL,90.0,117.0,65.0,77.0
PYCR,21.0,30.0,15.0,22.0
PWR,330.0,407.0,250.0,285.0
PWP,27.0,29.0,26.0,23.0
PVH,119.0,159.0,95.0,77.0
PVBC,12.0,12.0,12.0,12.0
PUBM,20.0,25.0,16.0,15.0
PTVE,16.0,18.0,12.0,17.0
PTON,8.0,15.0,4.0,9.0
PTMN,19.0,20.0,18.0,17.0
PTLO,14.0,17.0,11.0,15.0
PTGX,56.0,65.0,47.0,38.0
PTEN,11.0,17.0,10.0,8.0
PSX,148.0,174.0,115.0,128.0
PSTG,72.0,93.0,47.0,67.0
PSQH,5.0,8.0,3.0,3.0
PSNY,1.0,3.0,0.0,1.0
PSNL,7.0,9.0,7.0,5.0
PSN,107.0,125.0,97.0,73.0
PSFE,19.0,21.0,17.0,19.0
PSEC,4.0,4.0,4.0,4.0
PSBD,17.0,17.0,17.0,15.0
PSA,344.0,422.0,299.0,297.0
PRVA,24.0,29.0,20.0,25.0
PRU,125.0,152.0,101.0,111.0
PRTH,14.0,16.0,13.0,11.0
PRTC,45.0,45.0,45.0,18.0
PRTA,46.0,83.0,22.0,14.0
PRQR,8.0,15.0,2.0,2.0
PRPL,1.0,2.0,1.0,1.0
PROV,16.0,16.0,16.0,15.0
PROK,4.0,6.0,3.0,1.0
PROF,14.0,16.0,12.0,6.0
PRM,14.0,18.0,11.0,11.0
PRLB,43.0,50.0,36.0,44.0
PRKS,62.0,74.0,43.0,52.0
PRK,154.0,178.0,130.0,167.0
PRI,310.0,345.0,249.0,281.0
PRGS,72.0,83.0,63.0,57.0
PRG,53.0,60.0,47.0,42.0
PRDO,32.0,32.0,32.0,28.0
PRCT,97.0,112.0,75.0,67.0
PRAX,145.0,270.0,48.0,90.0
PRAA,32.0,33.0,31.0,23.0
PRA,18.0,20.0,18.0,14.0
PR,19.0,24.0,14.0,14.0
PPTA,22.0,25.0,19.0,9.0
PPL,34.0,38.0,28.0,33.0
PPG,138.0,155.0,115.0,117.0
PPC,45.0,55.0,36.0,53.0
PPBI,27.0,30.0,25.0,25.0
POWW,1.0,1.0,1.0,1.0
POWL,312.0,312.0,312.0,213.0
POWI,78.0,95.0,68.0,59.0
POR,47.0,55.0,42.0,41.0
POOL,368.0,415.0,290.0,344.0
PONY,19.0,20.0,18.0,16.0
POET,6.0,7.0,5.0,4.0
PODD,277.0,330.0,200.0,280.0
PNW,85.0,104.0,69.0,89.0
PNTG,36.0,40.0,32.0,25.0
PNFP,125.0,142.0,85.0,120.0
PNC,205.0,257.0,155.0,193.0
PMT,15.0,16.0,14.0,13.0
PM,139.0,160.0,120.0,150.0
PLYM,23.0,27.0,19.0,16.0
PLYA,12.0,14.0,8.0,13.0
PLXS,163.0,172.0,152.0,139.0
PLX,15.0,15.0,15.0,2.0
PLUS,90.0,90.0,90.0,70.0
PLUG,4.0,18.0,1.0,1.0
PLTR,69.0,125.0,18.0,119.0
PLTK,9.0,11.0,7.0,7.0
PLOW,28.0,31.0,26.0,25.0
PLNT,97.0,123.0,71.0,101.0
PLMR,124.0,150.0,99.0,126.0
PLL,21.0,60.0,8.0,8.0
PLD,128.0,146.0,104.0,120.0
PLCE,11.0,17.0,7.0,9.0
PLBY,2.0,4.0,0.0,1.0
PLAY,51.0,80.0,27.0,24.0
PLAB,35.0,35.0,35.0,22.0
PL,6.0,8.0,4.0,6.0
PKST,15.0,15.0,15.0,10.0
PKG,233.0,280.0,182.0,212.0
PK,18.0,22.0,13.0,12.0
PJT,158.0,177.0,132.0,175.0
PIPR,330.0,330.0,330.0,305.0
PINS,43.0,55.0,32.0,38.0
PINE,19.0,21.0,18.0,16.0
PINC,20.0,24.0,19.0,17.0
PII,66.0,120.0,48.0,45.0
PI,180.0,270.0,130.0,103.0
PHX,4.0,4.0,4.0,4.0
PHVS,40.0,55.0,31.0,17.0
PHR,31.0,35.0,28.0,29.0
PHM,140.0,195.0,117.0,107.0
PHIN,56.0,61.0,50.0,51.0
PHAT,23.0,28.0,12.0,5.0
PHAR,27.0,37.0,14.0,9.0
PH,729.0,842.0,575.0,700.0
PGY,20.0,36.0,11.0,15.0
PGRE,4.0,5.0,4.0,4.0
PGR,275.0,335.0,218.0,262.0
PGNY,25.0,43.0,17.0,22.0
PGEN,7.0,10.0,5.0,1.0
PGC,39.0,44.0,35.0,34.0
PG,180.0,209.0,159.0,162.0
PFSI,122.0,130.0,111.0,101.0
PFS,24.0,27.0,21.0,18.0
PFIS,50.0,53.0,47.0,52.0
PFGC,95.0,102.0,88.0,87.0
PFE,31.0,45.0,25.0,25.0
PFC,22.0,23.0,22.0,29.0
PFBC,104.0,111.0,100.0,89.0
PESI,18.0,18.0,18.0,9.0
PENN,23.0,30.0,19.0,22.0
PENG,25.0,30.0,21.0,21.0
PEGA,99.0,123.0,70.0,85.0
PECO,39.0,44.0,37.0,36.0
PEBO,36.0,40.0,31.0,32.0
PEB,14.0,17.0,13.0,12.0
PDYN,15.0,15.0,15.0,9.0
PDS,112.0,112.0,112.0,54.0
PDFS,41.0,45.0,37.0,22.0
PDEX,52.0,52.0,52.0,35.0
PDD,173.0,272.0,105.0,124.0
PDCO,26.0,31.0,22.0,31.0
PD,21.0,30.0,18.0,19.0
PCVX,127.0,163.0,14.0,84.0
PCTY,233.0,270.0,185.0,216.0
PCT,12.0,15.0,6.0,9.0
PCRX,22.0,39.0,10.0,25.0
PCOR,89.0,110.0,70.0,87.0
PCH,48.0,53.0,44.0,43.0
PCG,22.0,26.0,16.0,15.0
PCB,22.0,23.0,21.0,20.0
PCAR,121.0,136.0,109.0,105.0
PBYI,7.0,7.0,7.0,2.0
PBPB,16.0,16.0,16.0,12.0
PBF,31.0,44.0,20.0,23.0
PBA,56.0,57.0,56.0,36.0
PB,82.0,94.0,76.0,77.0
PAYS,6.0,7.0,5.0,2.0
PAYO,12.0,14.0,7.0,10.0
PAYC,209.0,248.0,175.0,209.0
PAY,30.0,36.0,22.0,31.0
PATK,97.0,120.0,76.0,95.0
PATH,17.0,30.0,12.0,14.0
PARR,25.0,32.0,20.0,15.0
PARA,12.0,19.0,9.0,11.0
PAR,79.0,92.0,60.0,67.0
PANL,10.0,10.0,10.0,5.0
PAMT,19.0,19.0,19.0,14.0
PAM,71.0,93.0,46.0,80.0
PAL,16.0,19.0,14.0,10.0
PAHC,21.0,25.0,15.0,25.0
PAGS,13.0,18.0,6.0,8.0
PAG,170.0,180.0,160.0,174.0
PACS,34.0,50.0,18.0,13.0
PACK,9.0,11.0,7.0,7.0
PACB,2.0,6.0,1.0,1.0
PAC,200.0,210.0,185.0,196.0
PAAS,25.0,35.0,17.0,24.0
OZK,50.0,63.0,37.0,51.0
OXY,61.0,78.0,45.0,48.0
OWL,26.0,32.0,18.0,23.0
OVV,56.0,69.0,42.0,44.0
OSW,20.0,25.0,17.0,22.0
OSUR,5.0,6.0,5.0,3.0
OSPN,17.0,22.0,12.0,20.0
OSK,124.0,160.0,105.0,107.0
OSIS,209.0,225.0,175.0,211.0
OSCR,21.0,28.0,12.0,13.0
OSBC,19.0,22.0,18.0,18.0
OS,35.0,40.0,26.0,25.0
ORRF,39.0,43.0,32.0,33.0
ORN,12.0,14.0,11.0,7.0
ORLY,1.0,1.0,1.0,1.0
ORKA,39.0,49.0,20.0,11.0
ORIC,18.0,21.0,14.0,8.0
ORI,37.0,37.0,37.0,36.0
ORGO,5.0,5.0,5.0,3.0
ORCL,182.0,220.0,120.0,173.0
ORC,9.0,9.0,9.0,8.0
ORA,82.0,100.0,73.0,63.0
OR,23.0,24.0,22.0,19.0
OPT,12.0,12.0,12.0,5.0
OPRX,9.0,16.0,5.0,6.0
OPRT,5.0,8.0,3.0,7.0
OPRA,24.0,28.0,23.0,21.0
OPK,2.0,3.0,2.0,1.0
OPFI,7.0,10.0,5.0,13.0
OPEN,2.0,2.0,1.0,1.0
OPCH,32.0,40.0,26.0,31.0
OPBK,18.0,18.0,18.0,14.0
OPAL,6.0,10.0,3.0,3.0
OOMA,16.0,18.0,14.0,15.0
ONTO,251.0,280.0,230.0,176.0
ONTF,8.0,9.0,7.0,6.0
ONON,59.0,73.0,34.0,51.0
ONIT,42.0,45.0,40.0,35.0
ONDS,4.0,4.0,4.0,1.0
ONB,26.0,29.0,20.0,23.0
ON,68.0,104.0,44.0,51.0
OMI,16.0,24.0,13.0,7.0
OMF,58.0,65.0,46.0,56.0
OMER,22.0,36.0,9.0,9.0
OMCL,52.0,64.0,40.0,39.0
OMC,108.0,124.0,89.0,82.0
OLPX,2.0,3.0,1.0,1.0
OLP,28.0,28.0,28.0,26.0
OLO,8.0,9.0,8.0,7.0
OLN,40.0,69.0,28.0,27.0
OLMA,28.0,31.0,24.0,4.0
OLLI,118.0,135.0,92.0,108.0
OLED,199.0,225.0,162.0,142.0
OKTA,105.0,140.0,75.0,96.0
OKLO,44.0,58.0,31.0,52.0
OKE,103.0,132.0,85.0,97.0
OII,29.0,34.0,26.0,25.0
OI,15.0,18.0,11.0,11.0
OHI,41.0,49.0,35.0,36.0
OGS,72.0,81.0,61.0,71.0
OGN,20.0,24.0,16.0,15.0
OGE,45.0,47.0,42.0,43.0
OFIX,23.0,24.0,22.0,18.0
OFG,50.0,55.0,47.0,41.0
OEC,23.0,26.0,21.0,14.0
ODP,28.0,28.0,28.0,20.0
ODFL,203.0,241.0,170.0,206.0
ODD,53.0,66.0,42.0,43.0
OCUL,17.0,22.0,11.0,7.0
OCSL,16.0,20.0,15.0,15.0
OCS,28.0,37.0,20.0,21.0
OCGN,6.0,8.0,4.0,0.0
OCFT,7.0,7.0,7.0,3.0
OCFC,20.0,22.0,17.0,18.0
OC,206.0,245.0,163.0,179.0
OBT,35.0,35.0,35.0,26.0
OBIO,16.0,20.0,14.0,5.0
OBDC,16.0,17.0,14.0,15.0
OB,7.0,10.0,4.0,6.0
OABI,9.0,11.0,7.0,3.0
NYXH,17.0,20.0,13.0,10.0
NYT,54.0,66.0,45.0,49.0
NYMT,7.0,8.0,6.0,6.0
NYAX,31.0,38.0,28.0,39.0
NXT,56.0,69.0,41.0,47.0
NXST,204.0,215.0,190.0,153.0
NXRT,49.0,55.0,44.0,40.0
NXPI,264.0,325.0,210.0,224.0
NX,38.0,38.0,38.0,23.0
NWSA,39.0,43.0,36.0,30.0
NWPX,47.0,55.0,40.0,52.0
NWN,43.0,44.0,43.0,40.0
NWL,10.0,17.0,7.0,7.0
NWFL,29.0,31.0,28.0,25.0
NWBI,12.0,15.0,10.0,13.0
NVX,4.0,4.0,4.0,1.0
NVTS,4.0,7.0,3.0,3.0
NVT,86.0,90.0,83.0,68.0
NVST,20.0,23.0,16.0,21.0
NVS,123.0,130.0,120.0,105.0
NVRO,6.0,16.0,4.0,5.0
NVRI,10.0,10.0,10.0,9.0
NVR,9.0,10.0,8.0,7.0
NVO,145.0,160.0,105.0,77.0
NVMI,246.0,295.0,210.0,267.0
NVGS,21.0,24.0,20.0,16.0
NVDA,168.0,220.0,87.0,138.0
NVCT,21.0,21.0,21.0,7.0
NVCR,32.0,42.0,17.0,22.0
NVAX,17.0,26.0,9.0,8.0
NUVL,112.0,135.0,97.0,77.0
NUVB,8.0,11.0,5.0,2.0
NUTX,67.0,75.0,60.0,66.0
NUS,6.0,7.0,6.0,7.0
NUE,163.0,200.0,135.0,137.0
NU,15.0,19.0,11.0,13.0
NTST,17.0,19.0,15.0,13.0
NTRS,112.0,125.0,102.0,110.0
NTRA,165.0,200.0,85.0,173.0
NTR,59.0,75.0,50.0,50.0
NTNX,79.0,90.0,75.0,70.0
NTLA,48.0,120.0,10.0,10.0
NTIC,20.0,20.0,20.0,11.0
NTGR,21.0,29.0,13.0,28.0
NTES,110.0,126.0,82.0,103.0
NTCT,25.0,25.0,25.0,24.0
NTB,40.0,46.0,36.0,40.0
NTAP,137.0,160.0,120.0,119.0
NSSC,38.0,48.0,27.0,25.0
NSP,95.0,109.0,88.0,87.0
NSIT,212.0,225.0,200.0,165.0
NSC,276.0,316.0,175.0,255.0
NRIX,31.0,41.0,17.0,17.0
NRIM,96.0,96.0,96.0,84.0
NRGV,1.0,3.0,0.0,1.0
NREF,14.0,15.0,14.0,15.0
NRDY,2.0,5.0,1.0,1.0
NRDS,17.0,20.0,15.0,13.0
NPWR,9.0,11.0,8.0,7.0
NPO,217.0,220.0,215.0,192.0
NPCE,14.0,18.0,8.0,12.0
NOW,1.0,1.0,716.0,985.0
NOVT,169.0,169.0,169.0,143.0
NOVA,9.0,17.0,2.0,1.0
NOTV,5.0,10.0,3.0,3.0
NOTE,2.0,5.0,1.0,1.0
NOMD,22.0,24.0,19.0,18.0
NOK,5.0,7.0,3.0,4.0
NOG,47.0,55.0,35.0,35.0
NOC,544.0,592.0,477.0,438.0
NOAH,13.0,13.0,13.0,11.0
NNOX,17.0,23.0,12.0,6.0
NNN,45.0,50.0,42.0,40.0
NNI,98.0,98.0,98.0,113.0
NNE,58.0,66.0,50.0,32.0
NN,20.0,20.0,20.0,12.0
NMRK,16.0,19.0,15.0,14.0
NMRA,16.0,30.0,4.0,1.0
NMM,80.0,80.0,80.0,44.0
NMIH,42.0,47.0,36.0,35.0
NMG,3.0,3.0,3.0,1.0
NMFC,11.0,11.0,11.0,11.0
NLY,21.0,23.0,19.0,21.0
NLOP,46.0,46.0,46.0,32.0
NL,6.0,6.0,6.0,7.0
NKTX,15.0,18.0,11.0,2.0
NKTR,4.0,7.0,1.0,0.0
NKE,88.0,120.0,70.0,73.0
NJR,51.0,54.0,47.0,45.0
NIPG,12.0,12.0,12.0,3.0
NIO,5.0,7.0,3.0,4.0
NICE,253.0,334.0,176.0,176.0
NIC,119.0,131.0,110.0,118.0
NI,38.0,43.0,34.0,39.0
NHI,76.0,92.0,66.0,67.0
NGVT,52.0,62.0,40.0,45.0
NGS,26.0,27.0,26.0,27.0
NGD,3.0,4.0,3.0,2.0
NFG,69.0,81.0,62.0,72.0
NFE,15.0,19.0,11.0,12.0
NFBK,12.0,13.0,11.0,11.0
NEXT,9.0,9.0,9.0,8.0
NEXN,10.0,13.0,6.0,10.0
NEXA,7.0,8.0,5.0,5.0
NET,135.0,183.0,60.0,170.0
NEOV,7.0,7.0,7.0,3.0
NEON,16.0,16.0,16.0,9.0
NEOG,14.0,15.0,13.0,9.0
NEO,20.0,26.0,18.0,14.0
NEM,53.0,63.0,45.0,46.0
NEE,85.0,102.0,71.0,68.0
NDSN,279.0,315.0,237.0,216.0
NCNO,42.0,49.0,38.0,34.0
NCMI,8.0,8.0,7.0,7.0
NCLH,29.0,36.0,19.0,26.0
NCDL,18.0,19.0,17.0,17.0
NBTB,51.0,60.0,39.0,48.0
NBR,86.0,102.0,77.0,47.0
NBN,97.0,115.0,80.0,103.0
NBIX,166.0,219.0,114.0,115.0
NBIS,51.0,51.0,51.0,44.0
NBHC,51.0,55.0,48.0,43.0
NBBK,22.0,22.0,22.0,19.0
NB,3.0,4.0,3.0,2.0
NAVI,13.0,16.0,11.0,13.0
NAUT,3.0,6.0,1.0,1.0
NATR,19.0,21.0,18.0,14.0
NARI,68.0,80.0,47.0,79.0
NAMS,41.0,48.0,36.0,19.0
NABL,13.0,16.0,11.0,9.0
MYRG,157.0,172.0,138.0,134.0
MYPS,3.0,5.0,2.0,1.0
MYGN,22.0,35.0,13.0,14.0
MYFW,23.0,24.0,22.0,20.0
MYE,22.0,22.0,22.0,12.0
MXL,25.0,30.0,20.0,16.0
MXCT,9.0,11.0,8.0,4.0
MX,7.0,8.0,7.0,4.0
MWA,25.0,29.0,20.0,26.0
MVST,3.0,4.0,3.0,2.0
MVIS,2.0,3.0,2.0,1.0
MVBF,25.0,29.0,21.0,20.0
MUX,15.0,18.0,12.0,7.0
MUSA,510.0,554.0,435.0,485.0
MU,134.0,250.0,67.0,99.0
MTZ,158.0,195.0,125.0,135.0
MTX,101.0,101.0,101.0,71.0
MTW,11.0,14.0,9.0,11.0
MTTR,5.0,5.0,4.0,5.0
MTSI,131.0,160.0,110.0,123.0
MTRX,20.0,20.0,20.0,15.0
MTN,204.0,250.0,165.0,165.0
MTLS,9.0,9.0,9.0,9.0
MTH,106.0,118.0,90.0,73.0
MTG,26.0,30.0,22.0,24.0
MTDR,75.0,91.0,62.0,57.0
MTD,1.0,1.0,1.0,1.0
MTCH,37.0,52.0,30.0,34.0
MTB,221.0,250.0,161.0,198.0
MTAL,14.0,15.0,14.0,11.0
MT,31.0,32.0,29.0,28.0
MSTR,536.0,650.0,409.0,337.0
MSM,83.0,95.0,73.0,81.0
MSI,505.0,530.0,440.0,437.0
MSGS,240.0,240.0,240.0,211.0
MSGE,45.0,45.0,45.0,37.0
MSFT,510.0,600.0,425.0,408.0
MSEX,58.0,61.0,56.0,50.0
MSCI,649.0,723.0,525.0,572.0
MSBI,23.0,27.0,21.0,19.0
MSA,202.0,215.0,195.0,158.0
MS,131.0,156.0,105.0,139.0
MRVL,127.0,188.0,85.0,106.0
MRVI,10.0,15.0,4.0,4.0
MRUS,85.0,109.0,67.0,40.0
MRTN,19.0,20.0,19.0,15.0
MRNA,66.0,179.0,27.0,32.0
MREO,7.0,10.0,7.0,2.0
MRCY,42.0,58.0,28.0,44.0
MRCC,8.0,9.0,7.0,8.0
MRC,16.0,17.0,15.0,13.0
MRBK,16.0,17.0,15.0,16.0
MRAM,9.0,10.0,8.0,5.0
MQ,5.0,10.0,4.0,3.0
MPX,8.0,8.0,8.0,8.0
MPWR,866.0,1.0,700.0,684.0
MPW,4.0,6.0,4.0,4.0
MPLX,52.0,60.0,43.0,53.0
MPLN,26.0,40.0,12.0,27.0
MPC,181.0,231.0,145.0,156.0
MPB,36.0,37.0,35.0,29.0
MPAA,14.0,14.0,14.0,9.0
MP,22.0,30.0,12.0,23.0
MOS,33.0,55.0,27.0,26.0
MOMO,8.0,13.0,6.0,7.0
MOH,355.0,439.0,297.0,272.0
MOFG,34.0,39.0,31.0,32.0
MODG,14.0,38.0,9.0,7.0
MOD,146.0,155.0,140.0,92.0
MO,53.0,65.0,41.0,53.0
MNTK,6.0,6.0,6.0,4.0
MNST,55.0,68.0,40.0,49.0
MNRO,28.0,31.0,24.0,19.0
MNR,24.0,25.0,23.0,16.0
MNPR,43.0,72.0,10.0,43.0
MNMD,26.0,55.0,14.0,9.0
MNDY,353.0,420.0,280.0,318.0
MMYT,101.0,130.0,60.0,103.0
MMSI,109.0,128.0,87.0,108.0
MMS,90.0,90.0,90.0,67.0
MMM,148.0,184.0,96.0,148.0
MMI,30.0,30.0,30.0,39.0
MMC,230.0,259.0,201.0,228.0
MLYS,27.0,30.0,24.0,10.0
MLTX,85.0,104.0,62.0,43.0
MLR,82.0,82.0,82.0,62.0
MLNK,22.0,28.0,18.0,18.0
MLM,639.0,737.0,563.0,527.0
MLI,105.0,105.0,105.0,81.0
MLCO,7.0,9.0,6.0,6.0
MLAB,140.0,160.0,120.0,145.0
ML,100.0,133.0,80.0,87.0
MKTX,254.0,325.0,185.0,193.0
MKTW,2.0,2.0,2.0,0.0
MKSI,140.0,160.0,110.0,103.0
MKL,1.0,2.0,1.0,1.0
MKC,83.0,96.0,69.0,77.0
MITT,8.0,9.0,7.0,7.0
MITK,12.0,15.0,9.0,10.0
MIST,13.0,25.0,5.0,2.0
MIR,19.0,22.0,14.0,16.0
MIDD,178.0,227.0,145.0,168.0
MHO,176.0,185.0,168.0,119.0
MHK,146.0,165.0,125.0,121.0
MGY,27.0,34.0,22.0,23.0
MGTX,23.0,36.0,11.0,6.0
MGRC,145.0,152.0,139.0,120.0
MGNX,7.0,14.0,4.0,2.0
MGNI,18.0,22.0,14.0,20.0
MGM,51.0,60.0,44.0,39.0
MGIC,15.0,15.0,15.0,12.0
MGEE,74.0,74.0,74.0,89.0
MGA,50.0,62.0,41.0,37.0
MFIC,14.0,16.0,14.0,14.0
MFC,40.0,40.0,40.0,29.0
MFA,13.0,15.0,12.0,10.0
METC,17.0,20.0,13.0,10.0
META,717.0,935.0,360.0,736.0
MET,92.0,99.0,80.0,81.0
MESO,18.0,24.0,12.0,17.0
MERC,8.0,10.0,7.0,6.0
MEOH,62.0,71.0,55.0,46.0
MELI,2.0,2.0,1.0,2.0
MEG,33.0,39.0,29.0,18.0
MEDP,381.0,435.0,336.0,340.0
MED,17.0,17.0,17.0,16.0
MDXG,12.0,14.0,11.0,8.0
MDWD,27.0,30.0,25.0,18.0
MDV,18.0,18.0,18.0,14.0
MDT,95.0,109.0,83.0,93.0
MDLZ,69.0,88.0,52.0,60.0
MDGL,351.0,441.0,150.0,337.0
MDB,361.0,430.0,220.0,289.0
MD,16.0,18.0,15.0,14.0
MCY,80.0,80.0,80.0,54.0
MCO,522.0,570.0,475.0,522.0
MCK,645.0,688.0,579.0,593.0
MCHP,77.0,103.0,58.0,55.0
MCFT,20.0,22.0,18.0,19.0
MCD,323.0,360.0,265.0,308.0
MCBS,36.0,36.0,36.0,31.0
MCB,78.0,85.0,70.0,61.0
MC,78.0,100.0,51.0,75.0
MBWM,54.0,57.0,53.0,48.0
MBUU,42.0,50.0,35.0,37.0
MBIN,54.0,56.0,53.0,43.0
MBI,6.0,9.0,4.0,7.0
MBCN,28.0,32.0,25.0,26.0
MBC,23.0,23.0,23.0,16.0
MATX,138.0,165.0,111.0,146.0
MATW,40.0,40.0,40.0,25.0
MATV,15.0,15.0,15.0,9.0
MAT,25.0,30.0,21.0,21.0
MAS,86.0,96.0,74.0,78.0
MARA,25.0,34.0,21.0,16.0
MAR,284.0,330.0,216.0,283.0
MAPS,2.0,2.0,2.0,1.0
MANU,20.0,23.0,18.0,15.0
MANH,273.0,304.0,225.0,190.0
MAN,69.0,92.0,55.0,55.0
MAMA,10.0,11.0,10.0,7.0
MAIN,48.0,52.0,44.0,61.0
MAGN,24.0,24.0,24.0,22.0
MAC,19.0,23.0,14.0,20.0
MAA,166.0,189.0,140.0,157.0
LZM,12.0,14.0,11.0,5.0
LZB,43.0,43.0,43.0,45.0
LZ,9.0,14.0,6.0,9.0
LYV,146.0,166.0,115.0,153.0
LYTS,28.0,30.0,26.0,20.0
LYG,2.0,2.0,2.0,3.0
LYFT,17.0,26.0,10.0,13.0
LYEL,1.0,1.0,1.0,0.0
LYB,88.0,105.0,76.0,76.0
LXU,10.0,11.0,10.0,7.0
LXP,11.0,12.0,11.0,8.0
LXEO,23.0,28.0,19.0,4.0
LWAY,26.0,28.0,25.0,22.0
LW,81.0,128.0,65.0,58.0
LVS,59.0,69.0,50.0,43.0
LVRO,5.0,7.0,5.0,4.0
LUV,31.0,42.0,26.0,30.0
LUNR,15.0,26.0,10.0,19.0
LUNG,12.0,17.0,7.0,6.0
LUMN,4.0,8.0,2.0,4.0
LULU,399.0,500.0,220.0,366.0
LUCK,12.0,12.0,12.0,12.0
LU,2.0,3.0,2.0,2.0
LTRX,6.0,9.0,4.0,2.0
LTH,31.0,43.0,22.0,32.0
LTC,39.0,40.0,37.0,34.0
LSTR,170.0,195.0,145.0,161.0
LSPD,18.0,26.0,13.0,13.0
LSEA,14.0,18.0,9.0,8.0
LSCC,66.0,88.0,47.0,64.0
LRN,116.0,140.0,94.0,140.0
LRMR,20.0,26.0,14.0,3.0
LRCX,95.0,120.0,75.0,82.0
LQDT,38.0,40.0,37.0,36.0
LPX,108.0,135.0,75.0,112.0
LPSN,1.0,2.0,0.0,1.0
LPRO,6.0,8.0,5.0,5.0
LPLA,379.0,435.0,268.0,373.0
LPG,43.0,52.0,35.0,22.0
LOW,282.0,308.0,240.0,251.0
LOVE,38.0,45.0,35.0,23.0
LOT,7.0,7.0,7.0,2.0
LOPE,179.0,186.0,173.0,183.0
LOMA,6.0,8.0,5.0,11.0
LOGI,97.0,111.0,81.0,105.0
LOCO,13.0,13.0,13.0,12.0
LOAR,85.0,100.0,65.0,67.0
LNZA,4.0,6.0,2.0,0.0
LNW,108.0,144.0,79.0,97.0
LNSR,8.0,8.0,8.0,10.0
