Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
RNAC,40.0,42.0,38.0,12.0
RNA,66.0,96.0,50.0,37.0
RMR,24.0,24.0,24.0,16.0
RMNI,6.0,6.0,6.0,4.0
RMD,274.0,325.0,180.0,291.0
RMAX,9.0,10.0,9.0,7.0
RM,34.0,38.0,30.0,33.0
RLX,2.0,2.0,2.0,2.0
RLJ,9.0,12.0,7.0,7.0
RLI,78.0,91.0,61.0,66.0
RLAY,17.0,24.0,4.0,3.0
RL,301.0,406.0,171.0,304.0
RKT,14.0,18.0,10.0,16.0
RKLB,35.0,51.0,18.0,44.0
RJF,163.0,180.0,126.0,166.0
RIVN,14.0,28.0,6.0,12.0
RIOT,17.0,21.0,13.0,11.0
RIO,73.0,73.0,73.0,59.0
RIGL,36.0,57.0,23.0,22.0
RIG,4.0,5.0,2.0,2.0
RICK,98.0,98.0,98.0,35.0
RHP,114.0,133.0,100.0,93.0
RHI,45.0,55.0,40.0,35.0
RH,270.0,436.0,172.0,217.0
RGTI,16.0,19.0,12.0,15.0
RGP,5.0,5.0,5.0,4.0
RGNX,31.0,52.0,12.0,8.0
RGEN,169.0,204.0,130.0,116.0
RGA,243.0,270.0,210.0,176.0
RF,27.0,31.0,21.0,25.0
REZI,23.0,25.0,21.0,25.0
REYN,28.0,38.0,22.0,21.0
REXR,39.0,49.0,35.0,36.0
REX,50.0,50.0,50.0,51.0
REVG,42.0,55.0,30.0,49.0
RES,4.0,5.0,4.0,4.0
REPX,47.0,47.0,47.0,25.0
REPL,7.0,22.0,2.0,5.0
RELY,28.0,32.0,25.0,16.0
REI,2.0,2.0,2.0,0.0
REGN,832.0,1.0,547.0,571.0
REFI,20.0,20.0,20.0,13.0
REAX,6.0,7.0,6.0,4.0
REAL,8.0,15.0,3.0,5.0
RDY,16.0,17.0,16.0,13.0
RDWR,32.0,35.0,30.0,25.0
RDW,21.0,28.0,13.0,14.0
RDVT,60.0,60.0,60.0,45.0
RDNT,69.0,80.0,60.0,55.0
RDN,37.0,38.0,35.0,32.0
RDDT,164.0,230.0,67.0,201.0
RDCM,18.0,18.0,18.0,13.0
RCUS,21.0,33.0,13.0,9.0
RCMT,33.0,37.0,30.0,23.0
RCL,321.0,420.0,230.0,315.0
RCKY,30.0,30.0,30.0,25.0
RCKT,17.0,44.0,4.0,3.0
RCI,72.0,74.0,70.0,34.0
RCAT,13.0,13.0,13.0,8.0
RC,7.0,10.0,4.0,4.0
RBRK,100.0,125.0,40.0,92.0
RBLX,117.0,170.0,34.0,130.0
RBC,425.0,480.0,335.0,405.0
RBBN,6.0,6.0,6.0,3.0
RBB,21.0,23.0,20.0,18.0
RBA,116.0,125.0,92.0,109.0
RARE,83.0,136.0,34.0,28.0
RAPT,20.0,32.0,8.0,10.0
RAPP,28.0,28.0,28.0,14.0
RAMP,41.0,48.0,31.0,32.0
RAL,57.0,64.0,52.0,43.0
RAIL,9.0,9.0,9.0,9.0
RACE,526.0,565.0,460.0,438.0
R,186.0,215.0,159.0,175.0
QXO,33.0,44.0,27.0,19.0
QURE,36.0,70.0,20.0,13.0
QUBT,18.0,22.0,15.0,15.0
QUAD,9.0,10.0,8.0,5.0
QTWO,101.0,126.0,60.0,78.0
QTRX,13.0,18.0,8.0,6.0
QSR,76.0,90.0,60.0,69.0
QSI,3.0,5.0,1.0,1.0
QSG,9.0,9.0,9.0,8.0
QS,5.0,11.0,2.0,8.0
QRVO,95.0,125.0,69.0,85.0
QNST,29.0,34.0,19.0,17.0
QLYS,137.0,160.0,90.0,135.0
QIPT,2.0,4.0,1.0,2.0
QGEN,49.0,55.0,43.0,50.0
QFIN,51.0,65.0,37.0,33.0
QDEL,44.0,61.0,25.0,24.0
QCRH,87.0,92.0,78.0,70.0
QCOM,181.0,225.0,140.0,147.0
QBTS,16.0,30.0,3.0,17.0
PZZA,51.0,71.0,38.0,40.0
PYPL,84.0,107.0,56.0,68.0
PWP,23.0,29.0,18.0,21.0
PVLA,52.0,90.0,38.0,37.0
PVH,93.0,146.0,64.0,74.0
PVBC,12.0,12.0,12.0,12.0
PUMP,9.0,11.0,7.0,4.0
PUBM,18.0,22.0,14.0,11.0
PTON,8.0,15.0,4.0,6.0
PTMN,14.0,14.0,14.0,12.0
PTLO,14.0,17.0,12.0,9.0
PTGX,66.0,80.0,38.0,53.0
PTEN,8.0,11.0,6.0,5.0
PTC,202.0,245.0,120.0,216.0
PSX,136.0,156.0,115.0,121.0
PSTL,16.0,16.0,16.0,13.0
PSTG,69.0,93.0,50.0,56.0
PSNY,1.0,3.0,0.0,1.0
PSNL,7.0,9.0,6.0,5.0
PSN,86.0,105.0,69.0,74.0
PSIX,37.0,37.0,37.0,89.0
PSFE,16.0,21.0,14.0,11.0
PSEC,3.0,3.0,3.0,2.0
PSBD,14.0,15.0,13.0,13.0
PSA,335.0,422.0,299.0,280.0
PRTC,45.0,45.0,45.0,18.0
PRTA,31.0,81.0,6.0,6.0
PRSU,29.0,41.0,10.0,28.0
PRQR,8.0,14.0,4.0,2.0
PROV,16.0,16.0,16.0,15.0
PROP,8.0,9.0,8.0,3.0
PROK,6.0,9.0,1.0,3.0
PROF,11.0,11.0,11.0,5.0
PRO,27.0,39.0,18.0,15.0
PRME,9.0,18.0,1.0,4.0
PRMB,40.0,48.0,38.0,26.0
PRM,18.0,20.0,17.0,15.0
PRKS,57.0,74.0,44.0,47.0
PRK,177.0,185.0,170.0,160.0
PRIM,91.0,110.0,73.0,93.0
PRI,317.0,345.0,296.0,265.0
PRGS,73.0,83.0,57.0,45.0
PRGO,33.0,42.0,27.0,26.0
PRG,41.0,60.0,24.0,31.0
PRE,9.0,9.0,9.0,7.0
PRDO,40.0,40.0,40.0,28.0
PRCT,84.0,112.0,68.0,49.0
PRCH,10.0,17.0,3.0,12.0
PRAA,27.0,31.0,23.0,15.0
PRA,21.0,25.0,18.0,23.0
PR,18.0,23.0,14.0,13.0
PPTA,21.0,27.0,17.0,16.0
PPL,36.0,40.0,35.0,36.0
PPG,129.0,155.0,105.0,104.0
PPC,48.0,55.0,43.0,49.0
PPBI,27.0,30.0,25.0,21.0
POWW,1.0,2.0,1.0,1.0
POWL,312.0,312.0,312.0,230.0
POWI,73.0,80.0,68.0,49.0
POST,130.0,150.0,117.0,105.0
POR,45.0,51.0,42.0,42.0
POOL,342.0,395.0,300.0,309.0
PONY,19.0,20.0,18.0,14.0
POET,6.0,7.0,5.0,5.0
PODD,321.0,380.0,223.0,287.0
PNW,96.0,104.0,87.0,92.0
PNTG,33.0,38.0,28.0,22.0
PNR,114.0,125.0,95.0,102.0
PNNT,5.0,6.0,5.0,7.0
PNC,214.0,238.0,186.0,189.0
PMTS,36.0,40.0,34.0,18.0
PMT,14.0,15.0,13.0,12.0
PLYM,21.0,27.0,17.0,14.0
PLXS,152.0,160.0,140.0,129.0
PLX,15.0,15.0,15.0,1.0
PLUG,1.0,4.0,0.0,1.0
PLTR,96.0,178.0,18.0,160.0
PLTK,7.0,11.0,5.0,4.0
PLSE,22.0,22.0,22.0,15.0
PLOW,30.0,34.0,26.0,28.0
PLNT,106.0,126.0,71.0,110.0
PLMR,174.0,204.0,150.0,131.0
PLL,12.0,20.0,8.0,7.0
PLD,120.0,140.0,95.0,105.0
PLCE,6.0,6.0,6.0,4.0
PLBC,58.0,64.0,50.0,40.0
PLAY,33.0,46.0,29.0,27.0
PLAB,31.0,32.0,30.0,19.0
PL,6.0,8.0,4.0,6.0
PKST,15.0,16.0,15.0,13.0
PKG,215.0,238.0,200.0,193.0
PINS,41.0,51.0,32.0,39.0
PINE,18.0,21.0,15.0,14.0
PINC,22.0,24.0,19.0,21.0
PII,48.0,80.0,27.0,50.0
PI,163.0,251.0,117.0,164.0
PHVS,36.0,55.0,25.0,21.0
PHR,32.0,35.0,28.0,27.0
PHM,134.0,165.0,98.0,119.0
PHLT,7.0,8.0,7.0,7.0
PHIN,52.0,61.0,46.0,49.0
PHAT,17.0,28.0,5.0,8.0
PHAR,30.0,39.0,14.0,12.0
PH,739.0,831.0,575.0,718.0
PGY,26.0,42.0,11.0,32.0
PGRE,5.0,8.0,3.0,6.0
PGR,286.0,336.0,237.0,241.0
PGNY,24.0,31.0,17.0,23.0
PGEN,6.0,6.0,6.0,1.0
PG,175.0,209.0,161.0,150.0
PFS,22.0,24.0,21.0,18.0
PFLT,10.0,11.0,10.0,10.0
PFIS,53.0,53.0,53.0,48.0
PFGC,100.0,121.0,88.0,99.0
PFE,28.0,34.0,23.0,23.0
PFBC,103.0,112.0,91.0,90.0
PERI,12.0,14.0,7.0,10.0
PEP,158.0,178.0,139.0,139.0
PENG,27.0,35.0,23.0,23.0
PEN,300.0,350.0,263.0,240.0
PEGA,61.0,70.0,47.0,58.0
PEG,90.0,103.0,82.0,90.0
PECO,38.0,44.0,36.0,33.0
PEBO,35.0,40.0,33.0,28.0
PEB,11.0,15.0,9.0,9.0
PDYN,15.0,15.0,15.0,8.0
PDS,86.0,100.0,72.0,53.0
PDM,8.0,9.0,8.0,7.0
PDFS,33.0,45.0,24.0,22.0
PDEX,56.0,56.0,56.0,45.0
PDD,144.0,224.0,105.0,112.0
PDCC,19.0,19.0,19.0,16.0
PD,19.0,26.0,17.0,15.0
PCVX,136.0,163.0,90.0,33.0
PCTY,223.0,270.0,190.0,183.0
PCT,12.0,16.0,6.0,13.0
PCRX,25.0,65.0,10.0,22.0
PCOR,83.0,97.0,70.0,62.0
PCG,20.0,24.0,17.0,15.0
PCAR,107.0,121.0,96.0,96.0
PBYI,7.0,7.0,7.0,3.0
PBR,17.0,20.0,15.0,12.0
PBH,93.0,104.0,76.0,74.0
PBF,25.0,35.0,17.0,23.0
PBA,56.0,56.0,56.0,37.0
PB,84.0,94.0,76.0,66.0
PAYX,150.0,165.0,131.0,139.0
PAYS,8.0,9.0,7.0,7.0
PAYO,9.0,14.0,8.0,6.0
PAYC,226.0,270.0,175.0,229.0
PAY,36.0,40.0,34.0,29.0
PAX,14.0,14.0,14.0,13.0
PATK,101.0,110.0,76.0,100.0
PATH,13.0,18.0,10.0,11.0
PARA,11.0,16.0,10.0,12.0
PAR,79.0,92.0,60.0,60.0
PANW,209.0,235.0,130.0,171.0
PAMT,13.0,13.0,13.0,12.0
PAM,85.0,93.0,72.0,74.0
PAL,16.0,19.0,14.0,6.0
PAHC,24.0,35.0,15.0,27.0
PAGS,11.0,14.0,6.0,8.0
PAGP,20.0,24.0,18.0,19.0
PAG,175.0,205.0,140.0,168.0
PACS,34.0,50.0,18.0,10.0
PACK,5.0,6.0,5.0,3.0
PAC,200.0,210.0,185.0,228.0
PAAS,31.0,46.0,23.0,28.0
PAA,20.0,25.0,18.0,17.0
OZK,52.0,63.0,46.0,47.0
OXY,53.0,75.0,38.0,42.0
OWLT,10.0,12.0,8.0,7.0
OWL,24.0,28.0,21.0,19.0
OVV,53.0,60.0,41.0,39.0
OUT,19.0,21.0,17.0,17.0
OUST,15.0,19.0,11.0,23.0
OTTR,83.0,83.0,83.0,76.0
OTLY,17.0,24.0,12.0,16.0
OTIS,102.0,113.0,90.0,85.0
OTEX,32.0,43.0,28.0,28.0
OSUR,3.0,3.0,3.0,3.0
OSPN,19.0,20.0,19.0,14.0
OSCR,12.0,14.0,10.0,13.0
OSBC,20.0,24.0,18.0,16.0
ORRF,39.0,43.0,35.0,32.0
ORN,11.0,11.0,11.0,7.0
ORLY,102.0,115.0,86.0,101.0
ORLA,14.0,23.0,6.0,9.0
ORKA,40.0,49.0,20.0,14.0
ORIC,18.0,22.0,12.0,9.0
ORI,41.0,42.0,41.0,36.0
ORGO,6.0,7.0,6.0,4.0
ORGN,1.0,1.0,1.0,0.0
ORCL,218.0,315.0,130.0,252.0
OR,24.0,28.0,22.0,28.0
OPRX,10.0,16.0,5.0,12.0
OPRT,9.0,10.0,8.0,6.0
OPRA,24.0,28.0,22.0,16.0
OPK,2.0,3.0,2.0,1.0
OPFI,13.0,14.0,13.0,10.0
OPCH,35.0,41.0,27.0,28.0
OPAL,2.0,3.0,2.0,2.0
OOMA,17.0,20.0,15.0,11.0
ONTO,141.0,190.0,90.0,97.0
ONTF,5.0,6.0,5.0,4.0
ONON,64.0,75.0,44.0,47.0
ONIT,48.0,55.0,40.0,37.0
ONEW,19.0,25.0,16.0,15.0
ONDS,3.0,4.0,2.0,2.0
ONC,327.0,350.0,259.0,304.0
ONB,26.0,28.0,24.0,20.0
ON,56.0,85.0,34.0,47.0
OMSE,10.0,10.0,10.0,6.0
OMI,11.0,14.0,10.0,6.0
OMF,61.0,65.0,56.0,55.0
OMER,18.0,36.0,9.0,3.0
OMDA,23.0,29.0,19.0,17.0
OMC,94.0,120.0,78.0,72.0
OMAB,88.0,106.0,71.0,104.0
OM,29.0,45.0,15.0,14.0
OLP,28.0,28.0,28.0,22.0
OLO,10.0,10.0,10.0,10.0
OLN,25.0,40.0,20.0,18.0
OLED,190.0,225.0,160.0,143.0
OKYO,7.0,7.0,7.0,3.0
OKTA,118.0,140.0,75.0,97.0
OKLO,59.0,75.0,14.0,76.0
OKE,104.0,133.0,91.0,79.0
OIS,7.0,9.0,5.0,4.0
OII,28.0,34.0,22.0,21.0
OI,17.0,21.0,14.0,12.0
OHI,42.0,49.0,37.0,39.0
OGS,77.0,89.0,71.0,73.0
OGN,18.0,24.0,10.0,9.0
OGE,46.0,47.0,46.0,45.0
OFIX,21.0,24.0,16.0,10.0
OFG,47.0,50.0,42.0,42.0
OEC,13.0,17.0,10.0,9.0
ODP,28.0,28.0,28.0,18.0
ODFL,167.0,236.0,102.0,144.0
ODD,71.0,90.0,50.0,74.0
OCUL,17.0,22.0,14.0,12.0
OCSL,15.0,18.0,14.0,13.0
OCS,35.0,41.0,32.0,17.0
OCGN,6.0,7.0,4.0,1.0
OCFC,20.0,22.0,17.0,16.0
OC,184.0,218.0,165.0,137.0
OBT,29.0,29.0,29.0,24.0
OBDC,15.0,17.0,14.0,14.0
OABI,7.0,11.0,4.0,1.0
O,61.0,68.0,58.0,57.0
NYXH,14.0,16.0,13.0,7.0
NYT,56.0,66.0,45.0,53.0
NYMT,7.0,9.0,6.0,6.0
NXXT,6.0,6.0,6.0,1.0
NXT,64.0,80.0,45.0,56.0
NXST,205.0,220.0,200.0,188.0
NXRT,42.0,44.0,38.0,30.0
NX,38.0,38.0,38.0,19.0
NWSA,39.0,45.0,36.0,29.0
NWN,46.0,49.0,43.0,40.0
NWFL,28.0,31.0,26.0,24.0
NWE,56.0,56.0,56.0,54.0
NWBI,15.0,15.0,15.0,11.0
NVTS,3.0,6.0,1.0,8.0
NVT,87.0,102.0,70.0,90.0
NVST,20.0,25.0,17.0,20.0
NVS,123.0,130.0,120.0,117.0
NVR,8.0,10.0,7.0,7.0
NVO,93.0,160.0,57.0,48.0
NVMI,282.0,300.0,270.0,272.0
NVGS,21.0,24.0,20.0,15.0
NVEE,25.0,28.0,24.0,22.0
NVDA,182.0,250.0,120.0,180.0
NVCT,15.0,19.0,10.0,7.0
NVAX,15.0,26.0,6.0,6.0
NUVL,119.0,140.0,100.0,78.0
NUVB,7.0,10.0,5.0,2.0
NUTX,262.0,300.0,225.0,88.0
NUS,6.0,7.0,6.0,8.0
NUE,157.0,170.0,145.0,137.0
NU,15.0,19.0,11.0,12.0
NTST,18.0,21.0,17.0,18.0
NTRS,116.0,136.0,101.0,127.0
NTRA,183.0,251.0,125.0,136.0
NTR,63.0,75.0,50.0,59.0
NTNX,91.0,100.0,75.0,73.0
NTGR,29.0,29.0,29.0,23.0
NTES,120.0,140.0,103.0,130.0
NTCT,25.0,25.0,25.0,21.0
NTAP,118.0,145.0,100.0,103.0
NSSC,30.0,39.0,26.0,30.0
NSP,58.0,74.0,50.0,48.0
NSIT,183.0,220.0,164.0,119.0
NSC,285.0,323.0,247.0,277.0
NSA,38.0,54.0,30.0,29.0
NRIX,28.0,41.0,16.0,11.0
NRIM,104.0,104.0,104.0,82.0
NRGV,1.0,2.0,0.0,1.0
NRG,160.0,200.0,99.0,174.0
NREF,14.0,15.0,14.0,13.0
NRDY,2.0,3.0,1.0,1.0
NRDS,14.0,19.0,11.0,10.0
NPWR,4.0,6.0,2.0,2.0
NPO,202.0,215.0,190.0,215.0
NPCE,17.0,18.0,16.0,8.0
NPB,17.0,18.0,17.0,14.0
NOVT,160.0,160.0,160.0,124.0
NOV,16.0,22.0,10.0,12.0
NOMD,22.0,23.0,20.0,17.0
NOK,5.0,7.0,3.0,4.0
NOG,38.0,55.0,25.0,25.0
NOC,586.0,650.0,521.0,590.0
NNOX,9.0,10.0,9.0,4.0
NNN,44.0,48.0,42.0,43.0
NNI,98.0,98.0,98.0,124.0
NNE,51.0,66.0,40.0,35.0
NNBR,4.0,4.0,4.0,2.0
NN,20.0,20.0,20.0,15.0
NMRK,16.0,19.0,14.0,15.0
NMRA,7.0,18.0,1.0,1.0
NMM,80.0,80.0,80.0,43.0
NMIH,42.0,47.0,37.0,37.0
NMG,2.0,2.0,2.0,1.0
NMFC,10.0,11.0,10.0,10.0
NMAX,20.0,20.0,20.0,12.0
NLY,20.0,23.0,19.0,20.0
NLOP,46.0,46.0,46.0,33.0
NL,6.0,6.0,6.0,5.0
NKTX,14.0,18.0,10.0,2.0
NKTR,88.0,120.0,30.0,23.0
NKSH,38.0,38.0,38.0,27.0
NKE,78.0,115.0,58.0,74.0
NJR,51.0,54.0,49.0,46.0
NIPG,6.0,6.0,6.0,1.0
NIO,4.0,8.0,3.0,4.0
NICE,209.0,300.0,161.0,155.0
NIC,145.0,161.0,135.0,126.0
NI,41.0,45.0,34.0,43.0
NHI,84.0,92.0,77.0,72.0
NGVT,57.0,65.0,48.0,40.0
NGS,32.0,33.0,32.0,24.0
NGNE,46.0,72.0,24.0,21.0
NGG,80.0,80.0,80.0,72.0
NGD,4.0,6.0,3.0,4.0
NFLX,1.0,1.0,680.0,1.0
NFGC,5.0,5.0,5.0,1.0
NFG,95.0,107.0,81.0,87.0
NFE,9.0,19.0,4.0,2.0
NFBK,13.0,14.0,12.0,10.0
NEXT,13.0,15.0,11.0,11.0
NEXN,14.0,17.0,9.0,10.0
NEXA,5.0,7.0,5.0,4.0
NEWT,13.0,14.0,12.0,11.0
NET,186.0,250.0,65.0,208.0
NESR,14.0,17.0,11.0,6.0
NEOG,7.0,10.0,5.0,4.0
NEO,12.0,22.0,8.0,5.0
NEM,64.0,74.0,45.0,65.0
NEE,84.0,97.0,67.0,70.0
NDAQ,97.0,115.0,75.0,96.0
NCNO,31.0,43.0,24.0,27.0
NCMI,6.0,7.0,6.0,4.0
NCLH,27.0,36.0,20.0,25.0
NCDL,16.0,18.0,14.0,15.0
NBTX,8.0,8.0,8.0,6.0
NBTB,52.0,55.0,47.0,40.0
NBR,41.0,85.0,25.0,31.0
NBN,97.0,115.0,80.0,94.0
NBIX,160.0,189.0,115.0,128.0
NBIS,66.0,84.0,47.0,54.0
NBHC,47.0,52.0,42.0,36.0
NBBK,20.0,20.0,20.0,17.0
NB,4.0,5.0,4.0,3.0
NAVI,13.0,16.0,11.0,12.0
NATR,19.0,22.0,18.0,15.0
NAT,3.0,4.0,3.0,2.0
NAMS,41.0,52.0,27.0,21.0
NAK,2.0,2.0,2.0,0.0
NAGE,13.0,23.0,8.0,9.0
NABL,9.0,10.0,8.0,7.0
MYRG,181.0,211.0,153.0,188.0
MYPS,2.0,4.0,1.0,1.0
MYGN,14.0,30.0,6.0,3.0
MYFW,24.0,26.0,22.0,21.0
MYE,21.0,21.0,21.0,15.0
MXL,19.0,27.0,11.0,15.0
MXCT,7.0,9.0,6.0,2.0
MX,5.0,5.0,5.0,2.0
MVST,3.0,3.0,3.0,2.0
MVIS,2.0,2.0,2.0,1.0
MVBF,25.0,27.0,25.0,23.0
MUX,14.0,17.0,12.0,10.0
MUSA,476.0,600.0,350.0,365.0
MUR,29.0,40.0,23.0,23.0
MU,146.0,200.0,67.0,107.0
MTX,84.0,84.0,84.0,56.0
MTW,11.0,12.0,11.0,12.0
MTUS,24.0,24.0,24.0,15.0
MTSR,55.0,65.0,38.0,34.0
MTSI,146.0,160.0,115.0,140.0
MTRX,20.0,20.0,20.0,14.0
MTRN,112.0,112.0,112.0,105.0
MTN,187.0,244.0,146.0,148.0
MTH,91.0,115.0,60.0,72.0
MTG,26.0,28.0,25.0,26.0
MTDR,68.0,86.0,48.0,47.0
MTD,1.0,1.0,1.0,1.0
MTCH,34.0,46.0,28.0,33.0
MTB,212.0,250.0,185.0,188.0
MTAL,12.0,13.0,12.0,12.0
MSTR,546.0,705.0,200.0,389.0
MSM,90.0,95.0,84.0,85.0
MSI,510.0,530.0,490.0,440.0
MSGS,252.0,314.0,215.0,201.0
MSGE,42.0,46.0,39.0,38.0
MSFT,609.0,675.0,475.0,535.0
MSEX,61.0,66.0,56.0,53.0
MSDL,20.0,21.0,19.0,18.0
MSCI,654.0,723.0,533.0,571.0
MSBI,20.0,21.0,20.0,16.0
MSA,189.0,203.0,166.0,177.0
MS,138.0,160.0,122.0,141.0
MRVL,94.0,149.0,66.0,76.0
MRVI,6.0,13.0,2.0,2.0
MRUS,86.0,110.0,70.0,66.0
MRTN,19.0,19.0,19.0,11.0
MRP,30.0,31.0,30.0,30.0
MRNA,45.0,80.0,25.0,27.0
MREO,7.0,10.0,5.0,1.0
MRCY,50.0,60.0,33.0,53.0
MRCC,7.0,8.0,7.0,6.0
MRC,15.0,17.0,13.0,13.0
MRBK,17.0,19.0,16.0,14.0
MRAM,8.0,8.0,8.0,6.0
MQ,5.0,7.0,4.0,5.0
MPX,8.0,8.0,8.0,8.0
MPWR,838.0,994.0,675.0,830.0
MPW,5.0,9.0,4.0,4.0
MPLX,55.0,62.0,43.0,52.0
MPC,183.0,205.0,163.0,168.0
MPB,34.0,35.0,34.0,26.0
MPAA,14.0,14.0,14.0,10.0
MP,57.0,80.0,29.0,65.0
MOV,31.0,31.0,31.0,15.0
MOS,36.0,46.0,28.0,35.0
MOLN,12.0,12.0,12.0,3.0
MOH,244.0,414.0,179.0,157.0
MOFG,34.0,38.0,31.0,27.0
MODG,10.0,14.0,7.0,8.0
MOD,142.0,155.0,122.0,138.0
MO,58.0,65.0,49.0,61.0
MNTN,26.0,38.0,20.0,29.0
MNTK,3.0,4.0,3.0,2.0
MNST,61.0,72.0,45.0,60.0
MNSO,24.0,29.0,20.0,19.0
MNRO,17.0,19.0,15.0,14.0
MNR,23.0,24.0,22.0,14.0
MNMD,24.0,55.0,14.0,9.0
MNKD,9.0,12.0,8.0,3.0
MNDY,349.0,450.0,290.0,249.0
MMYT,120.0,130.0,110.0,93.0
MMSI,107.0,120.0,100.0,85.0
MMS,90.0,90.0,90.0,74.0
MMM,158.0,184.0,100.0,147.0
MMI,30.0,30.0,30.0,31.0
MMC,239.0,281.0,210.0,199.0
MLTX,73.0,100.0,61.0,53.0
MLR,64.0,64.0,64.0,40.0
MLNK,19.0,24.0,16.0,16.0
MLM,605.0,690.0,515.0,602.0
MLI,105.0,105.0,105.0,85.0
MLCO,8.0,11.0,4.0,8.0
MLAB,130.0,160.0,100.0,76.0
MKTX,240.0,295.0,191.0,209.0
MKSI,120.0,145.0,90.0,94.0
MKL,1.0,2.0,1.0,1.0
MKC,83.0,96.0,69.0,70.0
MITT,8.0,8.0,8.0,7.0
MITK,12.0,15.0,9.0,9.0
MIST,7.0,9.0,5.0,1.0
MIRM,65.0,77.0,49.0,52.0
MIR,22.0,24.0,21.0,20.0
MIDD,166.0,186.0,150.0,141.0
MHO,162.0,185.0,140.0,126.0
MHK,140.0,165.0,115.0,119.0
MGTX,24.0,35.0,13.0,7.0
MGRC,145.0,152.0,139.0,120.0
MGPI,50.0,75.0,35.0,28.0
MGNI,21.0,30.0,18.0,22.0
MGM,48.0,60.0,34.0,35.0
MGIC,16.0,16.0,16.0,20.0
MGEE,74.0,74.0,74.0,85.0
MGA,41.0,50.0,31.0,41.0
MFIC,13.0,15.0,11.0,12.0
MFC,48.0,51.0,46.0,30.0
MFA,12.0,15.0,10.0,9.0
META,820.0,935.0,600.0,776.0
MET,96.0,99.0,94.0,74.0
MESO,18.0,24.0,12.0,15.0
MERC,4.0,5.0,4.0,3.0
MEOH,45.0,53.0,33.0,33.0
MELI,2.0,3.0,2.0,2.0
MEI,10.0,14.0,7.0,6.0
MEG,31.0,38.0,29.0,21.0
MEDP,406.0,510.0,305.0,432.0
MED,16.0,16.0,16.0,13.0
MEC,21.0,23.0,20.0,16.0
MDXH,7.0,8.0,6.0,2.0
MDWD,32.0,39.0,25.0,18.0
MDV,18.0,18.0,18.0,14.0
MDU,18.0,19.0,17.0,17.0
MDT,98.0,110.0,87.0,89.0
MDLZ,71.0,88.0,52.0,63.0
MDGL,420.0,469.0,350.0,312.0
MDB,281.0,430.0,170.0,226.0
MD,16.0,20.0,15.0,12.0
MCY,90.0,90.0,90.0,71.0
MCW,8.0,10.0,6.0,5.0
MCS,24.0,25.0,24.0,14.0
MCRI,93.0,105.0,88.0,101.0
MCRB,73.0,200.0,6.0,14.0
MCK,710.0,810.0,579.0,710.0
MCHP,74.0,90.0,50.0,66.0
MCD,323.0,365.0,250.0,304.0
MCBS,34.0,34.0,34.0,27.0
MC,66.0,89.0,52.0,69.0
MBX,37.0,44.0,30.0,12.0
MBUU,36.0,45.0,28.0,33.0
MBLY,19.0,30.0,11.0,14.0
MBIN,38.0,41.0,34.0,30.0
MBI,6.0,8.0,4.0,5.0
MBCN,29.0,33.0,25.0,27.0
MBC,15.0,15.0,15.0,11.0
MAZE,25.0,34.0,17.0,15.0
MAX,17.0,26.0,12.0,10.0
MATX,131.0,150.0,115.0,108.0
MATW,40.0,40.0,40.0,23.0
MATV,10.0,10.0,10.0,6.0
MASS,5.0,6.0,4.0,6.0
MASI,191.0,200.0,185.0,161.0
MAS,74.0,85.0,62.0,69.0
MARA,24.0,39.0,16.0,16.0
MAR,280.0,330.0,236.0,259.0
MAPS,2.0,2.0,2.0,0.0
MANU,23.0,23.0,23.0,17.0
MANH,216.0,250.0,190.0,218.0
MAN,48.0,50.0,45.0,38.0
MAMA,10.0,11.0,10.0,8.0
MAGN,17.0,21.0,14.0,11.0
MAG,19.0,22.0,16.0,20.0
MAC,19.0,25.0,14.0,16.0
MAA,167.0,190.0,142.0,140.0
MA,615.0,685.0,470.0,569.0
LZM,14.0,14.0,14.0,4.0
LZ,9.0,12.0,8.0,8.0
LYV,165.0,185.0,145.0,151.0
LYTS,26.0,30.0,22.0,18.0
LYFT,16.0,28.0,10.0,14.0
LYEL,15.0,20.0,10.0,11.0
LYB,64.0,94.0,49.0,50.0
LXU,9.0,10.0,9.0,7.0
LXP,10.0,11.0,10.0,7.0
LXEO,17.0,20.0,10.0,4.0
LX,13.0,13.0,13.0,6.0
LW,67.0,85.0,56.0,54.0
LVS,58.0,69.0,47.0,52.0
LVRO,3.0,5.0,1.0,1.0
LUV,32.0,42.0,23.0,29.0
LUNR,15.0,21.0,10.0,11.0
LUMN,4.0,6.0,2.0,3.0
LULU,330.0,500.0,200.0,196.0
LUCK,11.0,16.0,9.0,9.0
LUCD,3.0,7.0,2.0,1.0
LU,2.0,3.0,2.0,2.0
LTRX,3.0,4.0,3.0,3.0
LTM,38.0,40.0,36.0,42.0
LTC,38.0,40.0,36.0,34.0
LSTR,145.0,180.0,123.0,128.0
LSPD,14.0,21.0,9.0,12.0
LSCC,64.0,75.0,50.0,48.0
LRN,126.0,170.0,94.0,130.0
LRCX,107.0,125.0,70.0,98.0
LQDT,38.0,40.0,37.0,24.0
LPX,106.0,117.0,75.0,91.0
LPTH,4.0,5.0,4.0,3.0
LPRO,4.0,7.0,2.0,2.0
LPLA,383.0,490.0,80.0,374.0
LPG,35.0,35.0,35.0,28.0
LOW,270.0,305.0,240.0,233.0
