Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
RNAC,40.0,42.0,38.0,9.0
RNA,68.0,96.0,50.0,44.0
RMR,24.0,24.0,24.0,17.0
RMNI,6.0,6.0,6.0,4.0
RMD,278.0,325.0,180.0,270.0
RMBS,79.0,91.0,70.0,86.0
RMAX,9.0,9.0,9.0,9.0
RM,34.0,38.0,30.0,42.0
RLX,2.0,2.0,2.0,2.0
RLJ,9.0,12.0,7.0,7.0
RLI,78.0,91.0,61.0,66.0
RLAY,16.0,23.0,4.0,3.0
RL,308.0,406.0,171.0,315.0
RKT,16.0,25.0,10.0,21.0
RKLB,42.0,55.0,18.0,53.0
RJF,163.0,180.0,126.0,170.0
RIVN,13.0,21.0,6.0,13.0
RIOT,17.0,24.0,13.0,15.0
RIO,73.0,73.0,73.0,62.0
RIGL,38.0,57.0,23.0,37.0
RIG,4.0,5.0,2.0,3.0
RICK,98.0,98.0,98.0,34.0
RHP,115.0,133.0,100.0,100.0
RHI,45.0,55.0,40.0,35.0
RH,259.0,385.0,172.0,218.0
RGTI,17.0,20.0,12.0,19.0
RGLD,198.0,237.0,170.0,189.0
RGEN,166.0,205.0,130.0,113.0
RGA,242.0,270.0,195.0,192.0
RF,27.0,31.0,21.0,27.0
REYN,26.0,30.0,22.0,23.0
REXR,40.0,49.0,35.0,43.0
REX,50.0,50.0,50.0,60.0
REVG,56.0,68.0,30.0,61.0
REPX,47.0,47.0,47.0,27.0
REPL,6.0,22.0,2.0,5.0
RELY,29.0,32.0,25.0,18.0
REGN,817.0,1.0,547.0,560.0
REG,78.0,81.0,75.0,71.0
REFI,20.0,20.0,20.0,13.0
REAX,6.0,7.0,6.0,4.0
REAL,11.0,15.0,8.0,9.0
RDY,16.0,17.0,16.0,14.0
RDWR,32.0,35.0,30.0,25.0
RDW,18.0,28.0,10.0,8.0
RDVT,60.0,60.0,60.0,48.0
RDNT,76.0,81.0,69.0,74.0
RDN,37.0,38.0,35.0,35.0
RDCM,18.0,18.0,18.0,14.0
RCUS,21.0,33.0,13.0,11.0
RCMT,33.0,37.0,30.0,27.0
RCL,327.0,420.0,230.0,337.0
RCKY,40.0,40.0,40.0,28.0
RCI,59.0,74.0,33.0,35.0
RCEL,11.0,21.0,3.0,4.0
RCAT,16.0,16.0,16.0,10.0
RC,5.0,9.0,3.0,4.0
RBRK,104.0,130.0,40.0,74.0
RBLX,123.0,173.0,34.0,133.0
RBCAA,69.0,69.0,69.0,75.0
RBC,425.0,480.0,335.0,375.0
RBBN,6.0,6.0,6.0,3.0
RBB,21.0,23.0,20.0,19.0
RBA,124.0,135.0,113.0,117.0
RARE,81.0,128.0,34.0,30.0
RAPT,21.0,38.0,9.0,16.0
RAPP,31.0,34.0,28.0,23.0
RAMP,40.0,51.0,30.0,26.0
RAL,55.0,64.0,47.0,41.0
RAIL,9.0,9.0,9.0,8.0
RACE,531.0,570.0,460.0,477.0
R,186.0,215.0,159.0,187.0
QXO,33.0,50.0,27.0,20.0
QURE,37.0,70.0,20.0,16.0
QUBT,18.0,22.0,15.0,17.0
QTRX,11.0,18.0,5.0,4.0
QSR,75.0,90.0,60.0,62.0
QSI,3.0,5.0,1.0,1.0
QSG,9.0,9.0,9.0,11.0
QRVO,95.0,125.0,69.0,86.0
QLYS,141.0,158.0,97.0,133.0
QIPT,3.0,4.0,2.0,2.0
QGEN,49.0,55.0,43.0,45.0
QFIN,51.0,65.0,37.0,28.0
QDEL,39.0,61.0,25.0,28.0
QCRH,87.0,92.0,78.0,76.0
QBTS,19.0,30.0,9.0,17.0
PZZA,52.0,71.0,42.0,50.0
PWR,397.0,492.0,313.0,382.0
PWP,23.0,29.0,18.0,22.0
PVLA,60.0,90.0,44.0,56.0
PVH,95.0,148.0,68.0,81.0
PVBC,12.0,12.0,12.0,12.0
PUMP,7.0,11.0,5.0,4.0
PUBM,12.0,19.0,9.0,8.0
PTON,9.0,15.0,5.0,7.0
PTLO,12.0,17.0,7.0,6.0
PTGX,67.0,80.0,38.0,58.0
PTEN,7.0,11.0,6.0,5.0
PTCT,69.0,118.0,42.0,61.0
PTC,202.0,245.0,120.0,205.0
PSX,136.0,154.0,115.0,130.0
PSTL,17.0,17.0,17.0,15.0
PSTG,77.0,93.0,55.0,82.0
PSO,18.0,18.0,18.0,14.0
PSNY,2.0,3.0,1.0,0.0
PSNL,7.0,9.0,6.0,5.0
PSN,88.0,105.0,80.0,76.0
PSKY,10.0,13.0,8.0,18.0
PSEC,2.0,2.0,2.0,2.0
PSBD,14.0,15.0,14.0,13.0
PSA,331.0,422.0,299.0,292.0
PRVA,28.0,35.0,23.0,22.0
PRU,122.0,152.0,101.0,106.0
PRTH,13.0,16.0,10.0,7.0
PRTA,19.0,62.0,6.0,8.0
PRQR,8.0,14.0,4.0,2.0
PRPL,1.0,1.0,1.0,1.0
PROV,16.0,16.0,16.0,15.0
PROK,6.0,9.0,1.0,2.0
PROF,11.0,11.0,11.0,4.0
PRMB,36.0,42.0,25.0,24.0
PRM,22.0,25.0,20.0,22.0
PRLB,52.0,54.0,51.0,49.0
PRKS,57.0,71.0,46.0,50.0
PRK,177.0,185.0,170.0,169.0
PRI,315.0,345.0,283.0,274.0
PRGS,73.0,83.0,57.0,41.0
PRGO,33.0,40.0,27.0,22.0
PRE,9.0,9.0,9.0,10.0
PRDO,40.0,40.0,40.0,34.0
PRCT,73.0,99.0,55.0,37.0
PRAX,85.0,115.0,28.0,37.0
PRAA,27.0,31.0,24.0,16.0
PRA,21.0,25.0,18.0,23.0
PR,18.0,23.0,14.0,13.0
PPTA,23.0,30.0,19.0,17.0
PPL,36.0,40.0,35.0,36.0
PPG,129.0,155.0,105.0,110.0
PPC,47.0,50.0,43.0,43.0
POWW,1.0,2.0,1.0,1.0
POWL,312.0,312.0,312.0,287.0
POWI,61.0,75.0,55.0,44.0
POST,131.0,150.0,117.0,105.0
POR,45.0,51.0,42.0,42.0
POOL,342.0,395.0,300.0,325.0
PONY,19.0,20.0,18.0,14.0
POET,6.0,7.0,5.0,5.0
PODD,335.0,380.0,270.0,341.0
PNW,96.0,104.0,89.0,88.0
PNTG,34.0,40.0,28.0,25.0
PNR,114.0,125.0,95.0,111.0
PNNT,6.0,7.0,5.0,7.0
PNFP,113.0,127.0,95.0,97.0
PNC,213.0,238.0,186.0,202.0
PMTS,34.0,40.0,30.0,14.0
PLYM,20.0,27.0,17.0,22.0
PLXS,152.0,160.0,140.0,138.0
PLX,15.0,15.0,15.0,1.0
PLUG,1.0,4.0,0.0,1.0
PLTR,136.0,200.0,45.0,171.0
PLTK,6.0,9.0,4.0,3.0
PLSE,22.0,22.0,22.0,14.0
PLOW,30.0,34.0,26.0,32.0
PLNT,108.0,126.0,71.0,101.0
PLMR,165.0,178.0,151.0,116.0
PLBY,3.0,3.0,3.0,1.0
PLAY,33.0,46.0,27.0,23.0
PL,7.0,12.0,4.0,9.0
PKST,17.0,19.0,16.0,14.0
PKG,215.0,238.0,200.0,215.0
PJT,174.0,199.0,150.0,183.0
PIPR,312.0,339.0,286.0,346.0
PINS,42.0,51.0,32.0,35.0
PINE,18.0,21.0,15.0,14.0
PINC,25.0,28.0,21.0,26.0
PII,49.0,80.0,27.0,57.0
PI,163.0,251.0,117.0,178.0
PHVS,34.0,52.0,25.0,23.0
PHM,136.0,165.0,98.0,137.0
PHLT,7.0,8.0,7.0,7.0
PHIN,54.0,64.0,46.0,58.0
PHAT,17.0,28.0,5.0,11.0
PHAR,30.0,39.0,14.0,14.0
PGY,34.0,54.0,11.0,39.0
PGR,284.0,347.0,237.0,248.0
PGNY,25.0,28.0,17.0,22.0
PGEN,8.0,8.0,8.0,3.0
PGC,36.0,39.0,35.0,29.0
PG,175.0,209.0,161.0,158.0
PFSI,119.0,130.0,110.0,124.0
PFS,22.0,24.0,21.0,19.0
PFLT,10.0,11.0,10.0,10.0
PFIS,53.0,53.0,53.0,52.0
PFE,28.0,33.0,23.0,23.0
PERI,12.0,14.0,7.0,9.0
PENN,23.0,30.0,17.0,19.0
PENG,27.0,35.0,23.0,26.0
PEN,302.0,350.0,266.0,273.0
PEGA,61.0,70.0,47.0,58.0
PEG,90.0,103.0,82.0,82.0
PECO,38.0,44.0,36.0,35.0
PEBO,35.0,40.0,33.0,30.0
PEB,12.0,15.0,9.0,11.0
PDYN,11.0,15.0,8.0,7.0
PDS,87.0,100.0,74.0,57.0
PDM,8.0,9.0,8.0,8.0
PDFS,33.0,45.0,24.0,19.0
PDEX,56.0,56.0,56.0,33.0
PDD,137.0,165.0,105.0,125.0
PD,18.0,23.0,16.0,16.0
PCVX,106.0,160.0,38.0,32.0
PCTY,222.0,270.0,190.0,169.0
PCT,15.0,16.0,13.0,13.0
PCRX,30.0,65.0,18.0,27.0
PCH,49.0,54.0,45.0,41.0
PCG,20.0,24.0,17.0,15.0
PCB,22.0,23.0,21.0,21.0
PBYI,7.0,7.0,7.0,4.0
PBR,16.0,19.0,14.0,12.0
PBH,93.0,104.0,76.0,63.0
PBF,25.0,35.0,17.0,27.0
PB,83.0,94.0,76.0,67.0
PAYS,8.0,10.0,7.0,5.0
PAYC,234.0,290.0,175.0,222.0
PAY,37.0,40.0,34.0,32.0
PAX,14.0,14.0,14.0,14.0
PATK,104.0,110.0,90.0,110.0
PATH,13.0,18.0,10.0,11.0
PARR,29.0,44.0,14.0,32.0
PAR,78.0,90.0,65.0,44.0
PANW,211.0,235.0,135.0,196.0
PAMT,13.0,13.0,13.0,12.0
PAM,92.0,93.0,92.0,59.0
PAL,14.0,19.0,12.0,7.0
PAHC,28.0,35.0,22.0,39.0
PAGS,12.0,14.0,10.0,9.0
PAGP,20.0,24.0,18.0,18.0
PAG,181.0,205.0,140.0,179.0
PACS,31.0,50.0,18.0,9.0
PACK,7.0,10.0,5.0,4.0
PACB,1.0,3.0,1.0,1.0
PAC,197.0,210.0,185.0,254.0
PAAS,32.0,46.0,23.0,36.0
PAA,20.0,25.0,18.0,17.0
OZK,54.0,65.0,46.0,52.0
OXY,54.0,75.0,44.0,45.0
OXM,54.0,80.0,44.0,47.0
OWLT,10.0,12.0,8.0,6.0
OWL,24.0,28.0,21.0,18.0
OVV,53.0,60.0,41.0,41.0
OUT,19.0,21.0,17.0,18.0
OUST,15.0,19.0,13.0,28.0
OTTR,83.0,83.0,83.0,83.0
OTLY,17.0,24.0,12.0,17.0
OTIS,102.0,113.0,90.0,89.0
OTEX,33.0,43.0,28.0,35.0
OSW,22.0,25.0,21.0,21.0
OSUR,3.0,3.0,3.0,3.0
OSS,5.0,6.0,4.0,5.0
OSPN,19.0,23.0,17.0,15.0
OSK,138.0,188.0,91.0,136.0
OSIS,230.0,270.0,175.0,234.0
OSCR,12.0,14.0,10.0,19.0
OSBC,20.0,24.0,18.0,18.0
OS,29.0,38.0,25.0,18.0
ORN,11.0,11.0,11.0,7.0
ORLY,104.0,120.0,86.0,107.0
ORLA,14.0,23.0,6.0,11.0
ORKA,40.0,49.0,20.0,15.0
ORIC,17.0,20.0,12.0,10.0
ORI,43.0,45.0,42.0,40.0
ORGO,7.0,9.0,6.0,4.0
ORCL,296.0,410.0,130.0,292.0
ORA,93.0,105.0,85.0,91.0
OR,27.0,36.0,22.0,35.0
OPRX,11.0,20.0,5.0,17.0
OPRT,9.0,10.0,8.0,6.0
OPRA,24.0,28.0,22.0,19.0
OPK,2.0,3.0,2.0,1.0
OPFI,13.0,14.0,13.0,10.0
OPEN,1.0,1.0,0.0,9.0
OPCH,35.0,41.0,27.0,28.0
OPAL,2.0,3.0,2.0,2.0
OPAD,2.0,4.0,1.0,4.0
OOMA,17.0,20.0,15.0,12.0
ONTO,137.0,180.0,90.0,111.0
ONON,64.0,79.0,40.0,42.0
ONIT,50.0,55.0,40.0,45.0
ONEW,19.0,25.0,16.0,15.0
ONDS,5.0,8.0,4.0,6.0
ONCY,5.0,7.0,3.0,1.0
ONC,330.0,365.0,259.0,324.0
ONB,26.0,28.0,24.0,22.0
ON,56.0,85.0,34.0,48.0
OMI,7.0,14.0,4.0,5.0
OMF,61.0,65.0,56.0,60.0
OMER,18.0,36.0,9.0,4.0
OMDA,24.0,29.0,19.0,21.0
OMCL,46.0,64.0,34.0,31.0
OMC,94.0,120.0,78.0,77.0
OMAB,92.0,106.0,71.0,112.0
OLPX,1.0,2.0,1.0,1.0
OLMA,24.0,30.0,18.0,7.0
OLLI,143.0,159.0,130.0,131.0
OLED,190.0,225.0,160.0,136.0
OKTA,118.0,142.0,75.0,90.0
OKLO,66.0,92.0,14.0,82.0
OKE,100.0,132.0,82.0,73.0
OIS,7.0,9.0,5.0,5.0
OII,27.0,34.0,22.0,24.0
OI,17.0,21.0,14.0,12.0
OHI,43.0,49.0,40.0,42.0
OGS,77.0,89.0,71.0,75.0
OGN,17.0,24.0,10.0,10.0
OGE,46.0,47.0,46.0,44.0
OFIX,21.0,24.0,16.0,14.0
OFG,47.0,50.0,42.0,43.0
OEC,11.0,17.0,9.0,9.0
ODP,19.0,19.0,19.0,20.0
ODFL,167.0,236.0,102.0,144.0
ODD,74.0,90.0,52.0,62.0
OCUL,17.0,20.0,15.0,12.0
OCSL,15.0,18.0,14.0,13.0
OCGN,6.0,7.0,4.0,1.0
OBT,29.0,29.0,29.0,26.0
OABI,6.0,11.0,3.0,1.0
O,62.0,68.0,59.0,60.0
NYT,60.0,67.0,52.0,58.0
NYAX,42.0,50.0,28.0,50.0
NXXT,5.0,6.0,5.0,1.0
NXT,65.0,80.0,45.0,66.0
NXST,225.0,250.0,200.0,206.0
NXRT,40.0,44.0,34.0,33.0
NXPI,256.0,300.0,210.0,218.0
NWSA,38.0,45.0,32.0,29.0
NWN,48.0,49.0,47.0,42.0
NWL,7.0,9.0,5.0,5.0
NWFL,28.0,31.0,26.0,26.0
NWE,56.0,56.0,56.0,57.0
NWBI,15.0,15.0,15.0,12.0
NVTS,5.0,8.0,3.0,6.0
NVT,87.0,102.0,70.0,94.0
NVST,20.0,25.0,17.0,21.0
NVS,120.0,123.0,118.0,124.0
NVR,8.0,10.0,7.0,8.0
NVO,81.0,160.0,54.0,54.0
NVMI,282.0,300.0,270.0,293.0
NVGS,21.0,24.0,19.0,16.0
NVDA,207.0,250.0,120.0,177.0
NVCT,15.0,19.0,10.0,6.0
NVCR,28.0,38.0,14.0,12.0
NVAX,14.0,26.0,6.0,7.0
NUVL,120.0,140.0,100.0,80.0
NUVB,7.0,10.0,6.0,3.0
NUTX,252.0,300.0,205.0,97.0
NU,17.0,19.0,15.0,15.0
NTST,19.0,21.0,19.0,18.0
NTRS,119.0,136.0,101.0,129.0
NTRA,194.0,268.0,150.0,168.0
NTR,62.0,72.0,50.0,57.0
NTNX,89.0,100.0,71.0,79.0
NTES,128.0,150.0,115.0,152.0
NTCT,29.0,33.0,25.0,25.0
NTB,51.0,54.0,50.0,45.0
NTAP,124.0,150.0,100.0,124.0
NSSC,37.0,45.0,27.0,41.0
NSPR,4.0,5.0,4.0,2.0
NSP,58.0,74.0,50.0,53.0
NSIT,183.0,220.0,164.0,124.0
NSC,285.0,323.0,247.0,274.0
NSA,36.0,54.0,30.0,31.0
NRIX,29.0,41.0,16.0,9.0
NRIM,104.0,104.0,104.0,91.0
NRGV,1.0,2.0,0.0,2.0
NRG,186.0,308.0,99.0,165.0
NREF,14.0,15.0,14.0,15.0
NRDY,1.0,2.0,1.0,1.0
NRDS,13.0,17.0,11.0,10.0
NPWR,4.0,6.0,2.0,2.0
NPO,240.0,240.0,240.0,222.0
NPKI,12.0,12.0,12.0,10.0
NPCE,16.0,18.0,15.0,9.0
NPB,18.0,19.0,17.0,18.0
NOVT,133.0,133.0,133.0,114.0
NOV,16.0,22.0,10.0,12.0
NOMD,20.0,23.0,18.0,14.0
NOK,5.0,7.0,3.0,4.0
NOG,36.0,55.0,25.0,25.0
NOC,588.0,650.0,521.0,575.0
NOAH,12.0,13.0,11.0,11.0
NNOX,8.0,9.0,8.0,3.0
NNN,44.0,48.0,43.0,43.0
NNBR,4.0,4.0,4.0,2.0
NN,20.0,20.0,20.0,17.0
NMRK,16.0,19.0,14.0,19.0
NMRA,7.0,18.0,1.0,1.0
NMIH,42.0,47.0,37.0,39.0
NMG,2.0,2.0,2.0,2.0
NMFC,10.0,11.0,10.0,10.0
NMAX,21.0,23.0,20.0,12.0
NLY,20.0,23.0,19.0,22.0
NLOP,46.0,46.0,46.0,29.0
NL,6.0,6.0,6.0,6.0
NKTX,13.0,18.0,10.0,1.0
NKTR,88.0,120.0,30.0,48.0
NKSH,38.0,38.0,38.0,30.0
NIPG,6.0,6.0,6.0,1.0
NIO,5.0,8.0,3.0,6.0
NICE,205.0,300.0,150.0,142.0
NI,43.0,45.0,43.0,41.0
NHI,84.0,92.0,80.0,78.0
NGVT,58.0,68.0,48.0,58.0
NGS,32.0,33.0,32.0,26.0
NGNE,46.0,72.0,24.0,19.0
NGG,80.0,80.0,80.0,71.0
NGD,4.0,6.0,3.0,6.0
NG,7.0,7.0,7.0,6.0
NFLX,1.0,1.0,720.0,1.0
NFG,96.0,107.0,81.0,88.0
NFE,7.0,14.0,4.0,1.0
NFBK,13.0,14.0,12.0,11.0
NEXT,10.0,11.0,10.0,6.0
NEXN,15.0,17.0,14.0,9.0
NEXA,5.0,7.0,4.0,4.0
NEWT,13.0,14.0,12.0,11.0
NET,191.0,255.0,65.0,221.0
NESR,15.0,17.0,13.0,10.0
NEOV,7.0,7.0,7.0,4.0
NEOG,7.0,10.0,5.0,5.0
NEO,13.0,22.0,8.0,7.0
NEE,84.0,97.0,67.0,71.0
NDAQ,97.0,115.0,75.0,93.0
NCNO,33.0,43.0,24.0,30.0
NCLH,27.0,38.0,20.0,26.0
NCDL,16.0,18.0,14.0,15.0
NBTX,8.0,8.0,8.0,9.0
NBR,43.0,85.0,25.0,42.0
NBN,115.0,115.0,115.0,110.0
NBIX,160.0,185.0,115.0,141.0
NBIS,80.0,130.0,47.0,90.0
NBHC,47.0,52.0,42.0,38.0
NB,4.0,5.0,4.0,5.0
NAVI,13.0,15.0,11.0,12.0
NATR,19.0,22.0,18.0,16.0
NATL,41.0,45.0,37.0,38.0
NAT,3.0,3.0,3.0,3.0
NAMS,41.0,52.0,27.0,24.0
NABL,9.0,10.0,8.0,8.0
MZTI,206.0,227.0,190.0,183.0
MYRG,191.0,211.0,153.0,175.0
MYGN,12.0,21.0,6.0,7.0
MYFW,24.0,26.0,22.0,23.0
MYE,21.0,21.0,21.0,15.0
MXL,19.0,27.0,11.0,15.0
MXCT,7.0,9.0,6.0,1.0
MWA,28.0,29.0,27.0,25.0
MVST,3.0,3.0,3.0,3.0
MVIS,2.0,3.0,2.0,1.0
MVBF,25.0,27.0,25.0,23.0
MUX,14.0,17.0,12.0,13.0
MUSA,476.0,600.0,350.0,390.0
MU,151.0,200.0,84.0,157.0
MTZ,196.0,227.0,147.0,189.0
MTX,84.0,84.0,84.0,63.0
MTW,11.0,12.0,10.0,10.0
MTUS,24.0,24.0,24.0,16.0
MTSR,63.0,77.0,50.0,35.0
MTSI,146.0,160.0,115.0,131.0
MTRX,17.0,17.0,17.0,12.0
MTRN,117.0,117.0,117.0,111.0
MTN,187.0,244.0,146.0,143.0
MTH,87.0,107.0,60.0,78.0
MTG,26.0,28.0,25.0,28.0
MTDR,67.0,86.0,48.0,47.0
MTD,1.0,1.0,1.0,1.0
MTB,214.0,250.0,185.0,198.0
MTAL,12.0,13.0,12.0,12.0
MSTR,552.0,705.0,200.0,331.0
MSM,90.0,95.0,84.0,91.0
MSI,516.0,530.0,505.0,481.0
MSGS,258.0,314.0,220.0,213.0
MSGE,43.0,46.0,39.0,44.0
MSFT,612.0,675.0,475.0,509.0
MSEX,61.0,66.0,56.0,53.0
MSDL,19.0,21.0,17.0,17.0
MSCI,652.0,723.0,533.0,582.0
MSBI,20.0,21.0,20.0,17.0
MSA,189.0,203.0,166.0,169.0
MS,138.0,160.0,122.0,156.0
MRVL,90.0,149.0,66.0,67.0
MRVI,5.0,10.0,2.0,2.0
MRUS,88.0,110.0,70.0,69.0
MRP,30.0,31.0,30.0,34.0
MRNA,42.0,70.0,15.0,23.0
MRK,107.0,140.0,84.0,82.0
MREO,7.0,10.0,5.0,1.0
MRCY,60.0,80.0,39.0,72.0
MRCC,7.0,8.0,7.0,7.0
MRC,16.0,17.0,15.0,14.0
MRBK,17.0,19.0,16.0,15.0
MRAM,8.0,8.0,8.0,6.0
MQ,6.0,8.0,4.0,5.0
MPW,5.0,9.0,4.0,5.0
MPLX,55.0,60.0,43.0,51.0
MPC,189.0,222.0,170.0,180.0
MPB,34.0,35.0,34.0,30.0
MPAA,14.0,14.0,14.0,15.0
MOV,31.0,31.0,31.0,19.0
MOS,36.0,46.0,28.0,33.0
MORN,361.0,390.0,340.0,257.0
MOMO,10.0,13.0,7.0,7.0
MOLN,8.0,12.0,4.0,3.0
MOH,225.0,345.0,179.0,180.0
MOFG,34.0,38.0,31.0,29.0
MOD,145.0,160.0,122.0,149.0
MO,60.0,72.0,50.0,66.0
MNTN,30.0,39.0,22.0,19.0
MNTK,3.0,4.0,3.0,2.0
MNST,65.0,74.0,45.0,64.0
MNSO,24.0,29.0,20.0,24.0
MNRO,17.0,19.0,15.0,17.0
MNPR,71.0,87.0,50.0,49.0
MNMD,24.0,55.0,14.0,9.0
MNKD,11.0,15.0,8.0,5.0
MNDY,303.0,450.0,205.0,191.0
MMS,90.0,90.0,90.0,89.0
MMM,161.0,184.0,100.0,157.0
MLR,64.0,64.0,64.0,39.0
MLNK,20.0,24.0,18.0,19.0
MLM,622.0,700.0,525.0,616.0
MLI,105.0,105.0,105.0,99.0
MLCO,8.0,11.0,4.0,9.0
MLAB,113.0,160.0,67.0,61.0
MKTX,228.0,274.0,191.0,184.0
MKTW,20.0,20.0,20.0,17.0
MKSI,119.0,145.0,90.0,115.0
MKL,1.0,2.0,1.0,1.0
MKC,84.0,96.0,76.0,69.0
MITT,8.0,9.0,8.0,7.0
MITK,13.0,14.0,13.0,10.0
MIST,4.0,5.0,4.0,1.0
MIR,23.0,26.0,21.0,22.0
MIDD,161.0,175.0,125.0,134.0
MHO,162.0,185.0,140.0,154.0
MHK,141.0,165.0,121.0,136.0
MH,20.0,28.0,15.0,14.0
MGY,26.0,34.0,19.0,23.0
MGTX,24.0,35.0,13.0,7.0
MGRC,145.0,152.0,139.0,122.0
MGPI,50.0,75.0,35.0,27.0
MGNX,3.0,5.0,2.0,1.0
MGNI,25.0,39.0,18.0,23.0
MGM,48.0,60.0,34.0,34.0
MGIC,18.0,18.0,18.0,20.0
MGEE,78.0,83.0,74.0,84.0
MGA,43.0,52.0,31.0,46.0
MFIN,12.0,12.0,12.0,10.0
MFIC,13.0,15.0,11.0,12.0
MFC,48.0,49.0,48.0,31.0
MFA,12.0,15.0,10.0,10.0
META,822.0,980.0,600.0,755.0
MET,95.0,103.0,91.0,80.0
MESO,18.0,24.0,12.0,14.0
MERC,4.0,5.0,3.0,3.0
MEOH,44.0,50.0,33.0,39.0
MELI,2.0,3.0,2.0,2.0
MEG,32.0,38.0,29.0,29.0
MEDP,422.0,510.0,305.0,490.0
MED,16.0,16.0,16.0,13.0
MEC,20.0,23.0,18.0,14.0
MDXH,7.0,8.0,6.0,3.0
MDXG,12.0,12.0,12.0,6.0
MDWD,32.0,39.0,25.0,17.0
MDT,102.0,115.0,95.0,94.0
MDLZ,72.0,88.0,52.0,61.0
MDGL,483.0,554.0,350.0,432.0
MDB,310.0,430.0,170.0,330.0
MD,16.0,20.0,15.0,16.0
MCY,90.0,90.0,90.0,79.0
MCW,8.0,10.0,6.0,5.0
MCS,24.0,25.0,24.0,16.0
MCRI,93.0,105.0,88.0,104.0
MCO,540.0,595.0,468.0,512.0
MCK,725.0,810.0,579.0,711.0
MCHP,76.0,90.0,50.0,64.0
MCFT,22.0,25.0,17.0,22.0
MCD,325.0,365.0,250.0,305.0
MCBS,34.0,34.0,34.0,29.0
MCB,82.0,95.0,74.0,77.0
MC,69.0,90.0,52.0,74.0
MBWM,55.0,56.0,54.0,47.0
MBUU,36.0,45.0,28.0,32.0
MBOT,12.0,12.0,12.0,4.0
MBLY,19.0,30.0,11.0,13.0
MBIN,38.0,41.0,34.0,32.0
MBI,8.0,8.0,8.0,7.0
MBC,15.0,15.0,15.0,13.0
MAZE,30.0,50.0,17.0,23.0
MAX,18.0,26.0,12.0,12.0
MATX,131.0,150.0,115.0,103.0
MATW,40.0,40.0,40.0,24.0
MATV,10.0,10.0,10.0,12.0
MAT,24.0,30.0,17.0,17.0
MASS,8.0,12.0,6.0,5.0
MASI,194.0,210.0,185.0,147.0
MAS,74.0,85.0,62.0,73.0
MARA,24.0,39.0,16.0,16.0
MAR,281.0,330.0,236.0,266.0
MANU,23.0,23.0,23.0,16.0
MANH,216.0,250.0,190.0,216.0
MAMA,13.0,15.0,11.0,9.0
MAIN,61.0,67.0,53.0,66.0
MAGN,17.0,21.0,14.0,11.0
MAC,19.0,25.0,14.0,18.0
MAA,162.0,190.0,142.0,142.0
MA,626.0,685.0,509.0,580.0
M,14.0,20.0,6.0,16.0
LZ,10.0,14.0,8.0,10.0
LYV,170.0,195.0,145.0,173.0
LYFT,17.0,28.0,10.0,18.0
LYEL,15.0,20.0,10.0,12.0
LYB,63.0,94.0,44.0,55.0
LXU,9.0,10.0,9.0,8.0
LXRX,3.0,6.0,1.0,1.0
LXP,10.0,11.0,10.0,9.0
LXEO,15.0,20.0,9.0,5.0
LWAY,33.0,33.0,33.0,33.0
LW,65.0,85.0,56.0,56.0
LVS,59.0,69.0,52.0,53.0
LVRO,3.0,5.0,1.0,1.0
LUV,33.0,42.0,23.0,31.0
LUMN,5.0,6.0,4.0,6.0
LULU,242.0,500.0,150.0,159.0
LUCK,12.0,16.0,10.0,9.0
LUCD,3.0,7.0,2.0,1.0
LTRX,4.0,5.0,3.0,4.0
LTM,39.0,40.0,38.0,48.0
LTH,35.0,45.0,28.0,28.0
LTC,39.0,43.0,37.0,36.0
LSTR,145.0,180.0,123.0,128.0
LSPD,14.0,21.0,9.0,11.0
LSCC,64.0,75.0,50.0,64.0
LRN,146.0,185.0,94.0,158.0
LRMR,18.0,26.0,10.0,3.0
LRCX,107.0,130.0,70.0,116.0
LQDT,38.0,40.0,37.0,27.0
LPX,110.0,117.0,99.0,96.0
LPTH,5.0,7.0,4.0,5.0
LPRO,3.0,4.0,2.0,2.0
LPLA,391.0,490.0,80.0,350.0
LPG,35.0,35.0,35.0,31.0
LOW,284.0,325.0,242.0,271.0
LOVE,30.0,35.0,24.0,17.0
LOPE,203.0,215.0,186.0,209.0
LOMA,14.0,16.0,14.0,7.0
LOGI,97.0,115.0,73.0,108.0
LODE,4.0,4.0,4.0,2.0
LOCO,18.0,18.0,18.0,10.0
LOAR,97.0,100.0,92.0,76.0
LNW,104.0,130.0,84.0,89.0
LNTH,91.0,143.0,63.0,52.0
LNT,65.0,71.0,57.0,64.0
LNN,136.0,136.0,136.0,139.0
LNKB,8.0,9.0,8.0,7.0
LNG,263.0,288.0,217.0,235.0
LNC,39.0,44.0,36.0,42.0
LMT,494.0,600.0,432.0,471.0
LMNR,20.0,23.0,18.0,15.0
LMND,40.0,60.0,14.0,52.0
LMB,127.0,156.0,80.0,105.0
LMAT,97.0,110.0,93.0,92.0
LLY,950.0,1.0,700.0,754.0
LKFN,70.0,72.0,68.0,65.0
LIVN,59.0,64.0,55.0,56.0
LITE,128.0,165.0,80.0,163.0
LION,8.0,10.0,8.0,7.0
LINE,52.0,91.0,42.0,41.0
LIND,17.0,18.0,16.0,13.0
LINC,25.0,27.0,23.0,19.0
LILAK,7.0,8.0,7.0,7.0
LILA,6.0,6.0,6.0,7.0
LII,635.0,753.0,450.0,544.0
